TempPlant2,TempPlant3,TempPlant4,Ambient_1_4
-0.6800000000000637,-1,-1.240000000000009,-1.562
-0.6000000000000227,-1.0400000000000773,-1.2799999999999727,-1.625
-0.5600000000000591,-0.8799999999999955,-1.3799999999999955,-1.625
-0.39999999999997726,-0.9600000000000364,-1.5,-1.687
-0.8799999999999955,-1.080000000000041,-1.5400000000000773,-1.75
-0.8400000000000318,-0.7200000000000273,-1.4200000000000728,-1.75
-0.8000000000000682,-1.240000000000009,-1.2799999999999727,-1.687
-0.6000000000000227,-1.0400000000000773,-1.5400000000000773,-1.75
-0.6800000000000637,-1.1200000000000045,-1.4600000000000364,-1.75
-0.5600000000000591,-1,-1.2000000000000455,-1.75
-0.6000000000000227,-0.8799999999999955,-1.1599999999999682,-1.687
-0.6399999999999864,-0.8000000000000682,-1.4200000000000728,-1.625
-0.44000000000005457,-0.9600000000000364,-1.580000000000041,-1.687
-0.44000000000005457,-0.8000000000000682,-1.4200000000000728,-1.687
-0.5600000000000591,-1.0400000000000773,-1.6599999999999682,-1.625
-0.6800000000000637,-1,-1.32000000000005,-1.687
-0.7200000000000273,-0.7200000000000273,-1.3400000000000318,-1.562
-0.6399999999999864,-0.9600000000000364,-1.580000000000041,-1.562
-0.32000000000005,-0.8400000000000318,-1.4200000000000728,-1.562
-0.8000000000000682,-0.5600000000000591,-1.4200000000000728,-1.562
-0.5600000000000591,-0.9200000000000728,-1.3799999999999955,-1.562
-0.6000000000000227,-0.9200000000000728,-1.1599999999999682,-1.5
-0.8000000000000682,-1.1200000000000045,-1.3799999999999955,-1.562
-0.7599999999999909,-1.0400000000000773,-1.1200000000000045,-1.562
-0.6000000000000227,-1.32000000000005,-1.32000000000005,-1.562
-0.6000000000000227,-1.32000000000005,-1.5400000000000773,-1.687
-0.7599999999999909,-0.6800000000000637,-1.1599999999999682,-1.687
-0.8799999999999955,-1.080000000000041,-1.5,-1.75
-0.6399999999999864,-0.9600000000000364,-1.3400000000000318,-1.75
-0.36000000000001364,-1.1200000000000045,-1.5400000000000773,-1.75
-0.8799999999999955,-1.1599999999999682,-1.3799999999999955,-1.75
-0.5600000000000591,-1.2000000000000455,-1.4600000000000364,-1.75
-0.9600000000000364,-1.3799999999999955,-1.4200000000000728,-1.687
-0.9200000000000728,-1,-1.580000000000041,-1.75
-0.9600000000000364,-1.1599999999999682,-1.3400000000000318,-1.687
-0.7200000000000273,-1.1599999999999682,-1.240000000000009,-1.687
-0.9200000000000728,-1.0400000000000773,-1.4200000000000728,-1.687
-0.9200000000000728,-1.1200000000000045,-1.4600000000000364,-1.75
-0.8799999999999955,-1.1599999999999682,-1.4600000000000364,-1.687
-0.8799999999999955,-1.080000000000041,-1.580000000000041,-1.687
-0.5199999999999818,-1.2000000000000455,-1.1200000000000045,-1.687
-0.7200000000000273,-1.1200000000000045,-1.3799999999999955,-1.687
-0.6399999999999864,-0.9600000000000364,-1.5,-1.687
-0.9200000000000728,-0.8000000000000682,-1.3400000000000318,-1.687
-0.8799999999999955,-1,-1.3799999999999955,-1.687
-0.6399999999999864,-0.9200000000000728,-1.3799999999999955,-1.687
-1.0400000000000773,-1,-1.3799999999999955,-1.687
-0.9200000000000728,-1.2000000000000455,-1.4600000000000364,-1.687
-0.9600000000000364,-0.9600000000000364,-1.580000000000041,-1.75
-0.7599999999999909,-1.0400000000000773,-1.4600000000000364,-1.812
-0.8799999999999955,-1.240000000000009,-1.7799999999999727,-1.812
-0.6399999999999864,-1.080000000000041,-1.4600000000000364,-1.812
-0.9600000000000364,-1.2799999999999727,-1.2799999999999727,-1.75
-0.7200000000000273,-1.2799999999999727,-1.240000000000009,-1.75
-0.9200000000000728,-1,-1.240000000000009,-1.687
-0.9600000000000364,-1.080000000000041,-1.5,-1.75
-0.9200000000000728,-1.1200000000000045,-1.4200000000000728,-1.687
-0.6399999999999864,-1.1599999999999682,-1.080000000000041,-1.687
-0.36000000000001364,-0.9600000000000364,-1.2799999999999727,-1.625
-0.7200000000000273,-1.1599999999999682,-1.240000000000009,-1.562
-0.9200000000000728,-0.9600000000000364,-1.5400000000000773,-1.562
-0.9200000000000728,-1.2799999999999727,-1.5,-1.687
-0.9200000000000728,-1.1599999999999682,-1.5400000000000773,-1.75
-0.8000000000000682,-1.1599999999999682,-1.740000000000009,-1.812
-1.1200000000000045,-1,-1.32000000000005,-1.75
-1.0400000000000773,-1.2799999999999727,-1.5400000000000773,-1.75
-1.080000000000041,-1.3799999999999955,-1.7000000000000455,-1.687
-1.32000000000005,-1.4600000000000364,-1.6200000000000045,-1.687
-1.080000000000041,-1.3799999999999955,-1.5400000000000773,-1.687
-1.080000000000041,-1.5,-1.7000000000000455,-1.625
-1.1200000000000045,-1.1200000000000045,-1.5,-1.625
-0.7599999999999909,-1.1599999999999682,-1.5,-1.687
-1.240000000000009,-1.3799999999999955,-1.82000000000005,-1.687
-1.080000000000041,-1.1599999999999682,-1.6200000000000045,-1.687
-0.9600000000000364,-1.5400000000000773,-1.3799999999999955,-1.812
-1.1599999999999682,-1.580000000000041,-1.6200000000000045,-1.875
-0.9600000000000364,-1.4600000000000364,-1.5400000000000773,-1.812
-1.1599999999999682,-1.4600000000000364,-1.7799999999999727,-1.812
-0.8400000000000318,-1.2000000000000455,-1.5400000000000773,-1.812
-1.1599999999999682,-1.740000000000009,-1.7799999999999727,-1.937
-1.2000000000000455,-1.5400000000000773,-1.5400000000000773,-2
-1.1200000000000045,-1.3400000000000318,-1.7000000000000455,-1.937
-1.32000000000005,-1.3400000000000318,-1.580000000000041,-1.875
-1.3799999999999955,-1.4200000000000728,-1.8999999999999773,-1.875
-1.0400000000000773,-1.5400000000000773,-1.5,-1.812
-1.1200000000000045,-1.5,-1.4600000000000364,-1.75
-1.1200000000000045,-1.4200000000000728,-1.4200000000000728,-1.75
-1.2000000000000455,-1.2799999999999727,-1.6599999999999682,-1.75
-0.9600000000000364,-1.0400000000000773,-1.3799999999999955,-1.625
-1.080000000000041,-1.3799999999999955,-1.580000000000041,-1.625
-1.1599999999999682,-1.2799999999999727,-1.7000000000000455,-1.625
-0.8000000000000682,-1.2000000000000455,-1.4600000000000364,-1.625
-1.1599999999999682,-1.32000000000005,-1.740000000000009,-1.562
-1.1599999999999682,-1.080000000000041,-1.580000000000041,-1.625
-1.1200000000000045,-1.3799999999999955,-1.6599999999999682,-1.687
-1.0400000000000773,-1.3400000000000318,-1.82000000000005,-1.812
-1.1200000000000045,-1.080000000000041,-1.2799999999999727,-1.812
-1.0400000000000773,-1.1200000000000045,-1.4600000000000364,-1.812
-1.0400000000000773,-1.2000000000000455,-1.7000000000000455,-1.75
-0.7599999999999909,-1.1599999999999682,-1.3400000000000318,-1.75
-0.8799999999999955,-1.2799999999999727,-1.82000000000005,-1.75
-1.2000000000000455,-1.2000000000000455,-1.580000000000041,-1.75
-1.1599999999999682,-1.1200000000000045,-1.580000000000041,-1.812
-0.9600000000000364,-1.7000000000000455,-1.5,-1.75
-1,-1.1599999999999682,-1.6599999999999682,-1.812
-1.080000000000041,-1.4200000000000728,-1.4200000000000728,-1.75
-0.9600000000000364,-1.4200000000000728,-1.5400000000000773,-1.812
-0.9600000000000364,-1.240000000000009,-1.2799999999999727,-1.75
-0.7599999999999909,-1.3799999999999955,-1.580000000000041,-1.75
-0.6800000000000637,-0.9600000000000364,-1.1200000000000045,-1.625
-0.8400000000000318,-1.3799999999999955,-1.3400000000000318,-1.625
-1.1200000000000045,-1.1599999999999682,-1.740000000000009,-1.75
-0.9200000000000728,-1.3400000000000318,-1.580000000000041,-1.75
-1.2000000000000455,-1.5,-1.7000000000000455,-1.75
-1,-1.240000000000009,-1.4600000000000364,-1.75
-1,-1.4600000000000364,-1.4200000000000728,-1.687
-1.080000000000041,-1.080000000000041,-1.740000000000009,-1.687
-1.2000000000000455,-1.32000000000005,-1.580000000000041,-1.75
-1.3400000000000318,-1.5,-1.6599999999999682,-1.812
-1.2000000000000455,-1.5400000000000773,-1.5400000000000773,-1.812
-1.1599999999999682,-1.4600000000000364,-1.7799999999999727,-1.812
-1.3799999999999955,-1.580000000000041,-1.8999999999999773,-1.75
-1.2000000000000455,-1.5,-2.1399999999999864,-1.75
-1.3799999999999955,-1.7799999999999727,-1.7799999999999727,-1.75
-1.4200000000000728,-1.5,-1.6200000000000045,-1.687
-1.5,-1.82000000000005,-1.9800000000000182,-1.812
-1.3400000000000318,-1.7799999999999727,-1.82000000000005,-1.875
-1.32000000000005,-1.5,-1.8999999999999773,-1.812
-1.32000000000005,-1.7000000000000455,-1.7000000000000455,-1.75
-1.3400000000000318,-1.82000000000005,-1.6200000000000045,-1.687
-1.4200000000000728,-1.7799999999999727,-1.8600000000000136,-1.687
-1.6200000000000045,-1.7799999999999727,-1.740000000000009,-1.75
-1.3400000000000318,-1.5,-1.7000000000000455,-1.687
-1.8600000000000136,-1.7000000000000455,-1.5400000000000773,-1.687
-1.5,-1.740000000000009,-1.9400000000000546,-1.687
-1.6599999999999682,-1.9400000000000546,-1.9800000000000182,-1.75
-1.3400000000000318,-1.4200000000000728,-1.8600000000000136,-1.75
-1.6599999999999682,-1.6200000000000045,-1.6200000000000045,-1.75
-1.5,-1.6200000000000045,-1.740000000000009,-1.687
-1.5,-1.6599999999999682,-1.7799999999999727,-1.812
-1.2799999999999727,-1.7799999999999727,-1.8999999999999773,-1.812
-1.4200000000000728,-1.740000000000009,-1.580000000000041,-1.812
-1.4600000000000364,-1.3799999999999955,-1.7799999999999727,-1.812
-1.4200000000000728,-1.9400000000000546,-1.8999999999999773,-1.812
-1.3799999999999955,-1.5400000000000773,-1.9800000000000182,-1.812
-1.4200000000000728,-2.060000000000059,-1.7000000000000455,-1.75
-1.3799999999999955,-1.740000000000009,-1.6200000000000045,-1.687
-1.4200000000000728,-1.6599999999999682,-1.740000000000009,-1.687
-1.6200000000000045,-1.9800000000000182,-1.5400000000000773,-1.687
-1.5,-1.6200000000000045,-1.7799999999999727,-1.687
-1.82000000000005,-1.740000000000009,-1.9800000000000182,-1.687
-1.6200000000000045,-1.6599999999999682,-1.82000000000005,-1.687
-1.5400000000000773,-1.7000000000000455,-1.8999999999999773,-1.75
-1.32000000000005,-1.7799999999999727,-1.7000000000000455,-1.687
-1.5,-1.6599999999999682,-1.7799999999999727,-1.687
-1.4200000000000728,-2.019999999999982,-1.7000000000000455,-1.687
-1.6599999999999682,-1.7799999999999727,-2.019999999999982,-1.687
-1.6200000000000045,-1.82000000000005,-1.7799999999999727,-1.687
-1.6200000000000045,-1.5,-1.7000000000000455,-1.625
-1.7799999999999727,-1.6200000000000045,-1.6599999999999682,-1.625
-1.6200000000000045,-1.9800000000000182,-1.7799999999999727,-1.687
-1.5400000000000773,-1.8600000000000136,-1.8600000000000136,-1.687
-1.7799999999999727,-1.6200000000000045,-1.7000000000000455,-1.687
-1.7000000000000455,-1.580000000000041,-1.82000000000005,-1.687
-1.6599999999999682,-1.580000000000041,-1.6599999999999682,-1.625
-1.8600000000000136,-1.6200000000000045,-1.8999999999999773,-1.687
-1.7799999999999727,-1.8600000000000136,-2.019999999999982,-1.75
-1.9400000000000546,-2.060000000000059,-2.060000000000059,-1.75
-1.5,-1.82000000000005,-1.8600000000000136,-1.75
-1.5400000000000773,-1.8999999999999773,-1.82000000000005,-1.687
-1.4200000000000728,-1.82000000000005,-1.82000000000005,-1.625
-1.8999999999999773,-1.82000000000005,-2.060000000000059,-1.625
-1.8999999999999773,-1.5400000000000773,-1.7000000000000455,-1.625
-1.6599999999999682,-1.740000000000009,-1.740000000000009,-1.687
-1.6200000000000045,-1.6599999999999682,-1.8600000000000136,-1.625
-1.7799999999999727,-2.019999999999982,-1.7799999999999727,-1.625
-1.6599999999999682,-2.259999999999991,-1.4600000000000364,-1.687
-1.6599999999999682,-1.9400000000000546,-1.7799999999999727,-1.625
-1.7000000000000455,-1.82000000000005,-1.82000000000005,-1.687
-1.7799999999999727,-1.7000000000000455,-1.9800000000000182,-1.625
-1.6599999999999682,-2.1399999999999864,-2.019999999999982,-1.625
-1.82000000000005,-1.9400000000000546,-1.8999999999999773,-1.625
-1.7799999999999727,-1.7000000000000455,-1.82000000000005,-1.687
-1.6200000000000045,-1.82000000000005,-1.82000000000005,-1.625
-1.82000000000005,-2.019999999999982,-2.1800000000000637,-1.625
-1.7799999999999727,-1.580000000000041,-1.82000000000005,-1.625
-1.82000000000005,-1.8600000000000136,-1.82000000000005,-1.625
-1.7799999999999727,-1.7799999999999727,-1.580000000000041,-1.687
-1.7799999999999727,-1.8999999999999773,-1.82000000000005,-1.687
-1.9800000000000182,-2.1000000000000227,-1.7799999999999727,-1.687
-1.8600000000000136,-1.740000000000009,-1.8999999999999773,-1.687
-1.82000000000005,-1.82000000000005,-1.580000000000041,-1.687
-1.5400000000000773,-1.9800000000000182,-1.7799999999999727,-1.625
-1.7000000000000455,-1.7799999999999727,-2.060000000000059,-1.562
-1.740000000000009,-1.8999999999999773,-1.7799999999999727,-1.562
-1.580000000000041,-1.8999999999999773,-2.1800000000000637,-1.625
-1.8600000000000136,-1.740000000000009,-1.9800000000000182,-1.687
-1.5,-1.8600000000000136,-1.8999999999999773,-1.562
-1.5400000000000773,-1.740000000000009,-1.7799999999999727,-1.625
-1.6599999999999682,-2.060000000000059,-1.82000000000005,-1.625
-1.6599999999999682,-1.6200000000000045,-2.019999999999982,-1.625
-1.7799999999999727,-1.7000000000000455,-1.82000000000005,-1.625
-1.8999999999999773,-2.060000000000059,-1.7799999999999727,-1.625
-1.82000000000005,-1.8600000000000136,-1.8600000000000136,-1.625
-1.7799999999999727,-1.740000000000009,-1.8600000000000136,-1.625
-1.8600000000000136,-2.2200000000000273,-1.7799999999999727,-1.687
-1.8999999999999773,-1.8999999999999773,-1.740000000000009,-1.625
-1.7000000000000455,-1.6599999999999682,-1.7799999999999727,-1.625
-2.019999999999982,-1.8600000000000136,-1.5400000000000773,-1.625
-1.82000000000005,-1.9800000000000182,-1.8600000000000136,-1.687
-1.9800000000000182,-1.6200000000000045,-1.7799999999999727,-1.687
-2.019999999999982,-1.82000000000005,-1.82000000000005,-1.687
-1.6599999999999682,-1.7799999999999727,-1.82000000000005,-1.687
-1.7799999999999727,-1.7000000000000455,-1.7799999999999727,-1.687
