Date,NodeID,FrameID,MeasurementCounter,PlantTemp1,PlantTemp2,PlantTemp3,PlantTemp4,PlantTemp5,PlantTemp6,AirTempLoc,Humidity,AirTemp,AirTemp_1
2020-02-27 15-00-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.25,-1.562
2020-02-27 15-01-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.25,-1.625
2020-02-27 15-02-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.25,-1.625
2020-02-27 15-03-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.687
2020-02-27 15-04-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.75
2020-02-27 15-05-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.75
2020-02-27 15-06-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.687
2020-02-27 15-07-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.75
2020-02-27 15-08-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.75
2020-02-27 15-09-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.75
2020-02-27 15-10-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.687
2020-02-27 15-11-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.625
2020-02-27 15-12-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.687
2020-02-27 15-13-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.687
2020-02-27 15-15-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.625
2020-02-27 15-16-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.687
2020-02-27 15-18-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.562
2020-02-27 15-19-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.562
2020-02-27 15-20-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.562
2020-02-27 15-21-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.562
2020-02-27 15-22-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.562
2020-02-27 15-23-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.5
2020-02-27 15-24-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.25,-1.562
2020-02-27 15-25-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.25,-1.562
2020-02-27 15-26-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.25,-1.562
2020-02-27 15-27-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.687
2020-02-27 15-28-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.687
2020-02-27 15-29-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.25,-1.75
2020-02-27 15-30-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.25,-1.75
2020-02-27 15-31-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.25,-1.75
2020-02-27 15-32-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.75
2020-02-27 15-33-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.75
2020-02-27 15-35-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.687
2020-02-27 15-36-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.75
2020-02-27 15-37-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.687
2020-02-27 15-38-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.687
2020-02-27 15-39-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.687
2020-02-27 15-40-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.75
2020-02-27 15-41-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.687
2020-02-27 15-42-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.687
2020-02-27 15-43-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.687
2020-02-27 15-44-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.687
2020-02-27 15-45-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.687
2020-02-27 15-46-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.687
2020-02-27 15-47-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.687
2020-02-27 15-48-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.687
2020-02-27 15-49-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.687
2020-02-27 15-50-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.687
2020-02-27 15-51-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.75
2020-02-27 15-52-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.812
2020-02-27 15-53-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.812
2020-02-27 15-54-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.812
2020-02-27 15-55-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.75
2020-02-27 15-57-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.687
2020-02-27 15-58-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.75
2020-02-27 15-59-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.687
2020-02-27 16-00-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.687
2020-02-27 16-01-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.625
2020-02-27 16-02-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.562
2020-02-27 16-03-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.562
2020-02-27 16-04-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.562
2020-02-27 16-06-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.687
2020-02-27 16-07-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.75
2020-02-27 16-08-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.812
2020-02-27 16-09-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.75
2020-02-27 16-10-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.75
2020-02-27 16-11-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.062,-1.687
2020-02-27 16-12-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.687
2020-02-27 16-13-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.687
2020-02-27 16-14-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.062,-1.625
2020-02-27 16-15-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.062,-1.625
2020-02-27 16-16-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.062,-1.687
2020-02-27 16-17-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.062,-1.687
2020-02-27 16-18-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.062,-1.687
2020-02-27 16-19-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.062,-1.812
2020-02-27 16-20-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.062,-1.812
2020-02-27 16-21-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0,-1.875
2020-02-27 16-22-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0,-1.812
2020-02-27 16-23-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0,-1.812
2020-02-27 16-24-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0,-1.812
2020-02-27 16-26-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0,-1.937
2020-02-27 16-27-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0,-2
2020-02-27 16-28-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0,-1.937
2020-02-27 16-29-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0,-1.875
2020-02-27 16-30-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0,-1.875
2020-02-27 16-31-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0,-1.812
2020-02-27 16-32-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0,-1.75
2020-02-27 16-33-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0,-1.75
2020-02-27 16-34-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0,-1.75
2020-02-27 16-35-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.062,-1.625
2020-02-27 16-36-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.062,-1.625
2020-02-27 16-37-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.062,-1.625
2020-02-27 16-38-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.062,-1.625
2020-02-27 16-39-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.062,-1.562
2020-02-27 16-40-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.062,-1.625
2020-02-27 16-41-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.062,-1.687
2020-02-27 16-42-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.062,-1.812
2020-02-27 16-43-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.062,-1.812
2020-02-27 16-44-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.062,-1.812
2020-02-27 16-45-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.062,-1.75
2020-02-27 16-46-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.75
2020-02-27 16-47-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.75
2020-02-27 16-48-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.75
2020-02-27 16-49-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.812
2020-02-27 16-50-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.75
2020-02-27 16-51-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.812
2020-02-27 16-53-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.812
2020-02-27 16-54-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.75
2020-02-27 16-55-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.75
2020-02-27 16-56-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.625
2020-02-27 16-57-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.625
2020-02-27 16-58-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.75
2020-02-27 17-00-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.75
2020-02-27 17-01-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.75
2020-02-27 17-02-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.687
2020-02-27 17-03-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.687
2020-02-27 17-04-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.75
2020-02-27 17-05-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.75
2020-02-27 17-06-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.812
2020-02-27 17-07-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.812
2020-02-27 17-08-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.812
2020-02-27 17-09-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.187,-1.75
2020-02-27 17-10-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.75
2020-02-27 17-11-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.125,-1.75
2020-02-27 17-12-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.062,-1.687
2020-02-27 17-13-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.062,-1.812
2020-02-27 17-14-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.062,-1.875
2020-02-27 17-15-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.062,-1.812
2020-02-27 17-18-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0,-1.75
2020-02-27 17-19-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0,-1.687
2020-02-27 17-20-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.062,-1.687
2020-02-27 17-21-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0,-1.75
2020-02-27 17-22-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0,-1.687
2020-02-27 17-23-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0,-1.687
2020-02-27 17-25-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0,-1.687
2020-02-27 17-26-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0,-1.75
2020-02-27 17-27-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0,-1.75
2020-02-27 17-28-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0,-1.75
2020-02-27 17-29-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0,-1.687
2020-02-27 17-31-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.812
2020-02-27 17-32-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.812
2020-02-27 17-33-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.812
2020-02-27 17-34-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.812
2020-02-27 17-35-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.812
2020-02-27 17-36-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.75
2020-02-27 17-37-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.687
2020-02-27 17-38-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.687
2020-02-27 17-39-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0,-1.687
2020-02-27 17-40-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.687
2020-02-27 17-41-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.687
2020-02-27 17-42-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.687
2020-02-27 17-43-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.75
2020-02-27 17-44-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.687
2020-02-27 17-45-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.687
2020-02-27 17-46-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.687
2020-02-27 17-47-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.687
2020-02-27 17-48-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.687
2020-02-27 17-49-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.625
2020-02-27 17-50-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.625
2020-02-27 17-51-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.687
2020-02-27 17-52-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.687
2020-02-27 17-53-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.687
2020-02-27 17-54-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.687
2020-02-27 17-55-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.625
2020-02-27 17-56-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.062,-1.687
2020-02-27 17-57-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.75
2020-02-27 17-58-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.75
2020-02-27 17-59-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.75
2020-02-27 18-00-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.687
2020-02-27 18-01-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-02-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-03-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-04-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-05-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.687
2020-02-27 18-06-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-07-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-08-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.687
2020-02-27 18-09-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-10-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.687
2020-02-27 18-11-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-12-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-13-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-14-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.687
2020-02-27 18-15-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-16-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-17-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-18-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-19-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.687
2020-02-27 18-20-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.687
2020-02-27 18-21-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.687
2020-02-27 18-22-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.687
2020-02-27 18-23-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.687
2020-02-27 18-24-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.687
2020-02-27 18-25-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-26-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.562
2020-02-27 18-27-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.562
2020-02-27 18-28-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-29-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.687
2020-02-27 18-30-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.562
2020-02-27 18-31-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-32-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-33-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-34-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-35-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-36-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-37-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-38-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.687
2020-02-27 18-39-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-40-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-41-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-42-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-43-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.687
2020-02-27 18-44-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.687
2020-02-27 18-45-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.687
2020-02-27 18-46-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.687
2020-02-27 18-47-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.687
2020-02-27 18-48-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 18-49-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.687
2020-02-27 18-50-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.687
2020-02-27 18-51-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.75
2020-02-27 18-52-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.75
2020-02-27 18-53-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.75
2020-02-27 18-54-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.687
2020-02-27 18-55-19,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.687
2020-02-27 18-56-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.687
2020-02-27 18-57-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.187,-1.625
2020-02-27 18-58-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.187,-1.687
2020-02-27 18-59-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.125,-1.625
2020-02-27 19-00-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.187,-1.625
2020-02-27 19-01-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.187,-1.687
2020-02-27 19-02-18,18,16,0,0,0,0,0,0,0,0,-2.0462,-0.187,-1.687
