Date,NodeID,FrameID,MeasurementCounter,PlantTemp1,PlantTemp2,PlantTemp3,PlantTemp4,PlantTemp5,PlantTemp6,AirTempLoc,Humidity,AirTemp,AirTemp_1
2020-02-27 23-04-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-1.562
2020-02-27 23-05-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-1.625
2020-02-27 23-06-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-1.625
2020-02-27 23-07-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-1.625
2020-02-27 23-08-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-1.625
2020-02-27 23-09-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-1.625
2020-02-27 23-10-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.437,-1.562
2020-02-27 23-11-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-1.625
2020-02-27 23-12-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-1.562
2020-02-27 23-13-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-1.625
2020-02-27 23-14-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.437,-1.562
2020-02-27 23-15-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.437,-1.562
2020-02-27 23-16-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.437,-1.562
2020-02-27 23-17-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.437,-1.5
2020-02-27 23-18-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.437,-1.562
2020-02-27 23-19-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-1.5
2020-02-27 23-20-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.437,-1.5
2020-02-27 23-21-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-1.562
2020-02-27 23-22-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-1.562
2020-02-27 23-23-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-1.562
2020-02-27 23-24-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-1.562
2020-02-27 23-25-17,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-1.625
2020-02-27 23-26-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-1.562
2020-02-27 23-27-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-1.562
2020-02-27 23-28-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-1.562
2020-02-27 23-29-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-1.562
2020-02-27 23-30-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-1.562
2020-02-27 23-31-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-1.562
2020-02-27 23-33-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-1.5
2020-02-27 23-34-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-1.5
2020-02-27 23-35-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-1.562
2020-02-27 23-36-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-1.5
2020-02-27 23-37-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-1.562
2020-02-27 23-38-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-1.562
2020-02-27 23-39-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-1.562
2020-02-27 23-40-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.562
2020-02-27 23-41-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-1.562
2020-02-27 23-42-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-1.562
2020-02-27 23-43-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-1.562
2020-02-27 23-44-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-1.5
2020-02-27 23-45-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-1.562
2020-02-27 23-46-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.562
2020-02-27 23-47-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.562
2020-02-27 23-48-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.562
2020-02-27 23-49-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.562
2020-02-27 23-50-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.562
2020-02-27 23-51-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.625
2020-02-27 23-52-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.625
2020-02-27 23-53-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.562
2020-02-27 23-54-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.562
2020-02-27 23-55-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.687,-1.562
2020-02-27 23-56-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.562
2020-02-27 23-57-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.625
2020-02-27 23-58-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.625
2020-02-27 23-59-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.562
2020-02-28 00-00-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.562
2020-02-28 00-01-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.562
2020-02-28 00-02-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.562
2020-02-28 00-03-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.562
2020-02-28 00-04-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.562
2020-02-28 00-05-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.562
2020-02-28 00-06-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.562
2020-02-28 00-07-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.562
2020-02-28 00-08-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.625
2020-02-28 00-09-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.625
2020-02-28 00-10-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.625
2020-02-28 00-11-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.625
2020-02-28 00-12-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-1.625
2020-02-28 00-13-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.562
2020-02-28 00-14-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.562
2020-02-28 00-15-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.625
2020-02-28 00-16-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.625
2020-02-28 00-17-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.687,-1.562
2020-02-28 00-18-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.625
2020-02-28 00-19-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.625
2020-02-28 00-20-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.687,-1.562
2020-02-28 00-21-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.687,-1.562
2020-02-28 00-22-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.687,-1.562
2020-02-28 00-23-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.687,-1.625
2020-02-28 00-24-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.687,-1.625
2020-02-28 00-25-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.687,-1.625
2020-02-28 00-26-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.687,-1.625
2020-02-28 00-27-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.687,-1.625
2020-02-28 00-28-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.687,-1.625
2020-02-28 00-29-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.687,-1.687
2020-02-28 00-30-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.687,-1.687
2020-02-28 00-31-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.687
2020-02-28 00-32-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.75
2020-02-28 00-33-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.687
2020-02-28 00-34-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.75
2020-02-28 00-35-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.75
2020-02-28 00-36-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.687
2020-02-28 00-37-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.687
2020-02-28 00-38-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.687
2020-02-28 00-39-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.75
2020-02-28 00-40-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.75
2020-02-28 00-42-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.812
2020-02-28 00-43-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.875
2020-02-28 00-44-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.875
2020-02-28 00-45-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.937
2020-02-28 00-46-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.937
2020-02-28 00-47-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.875,-1.937
2020-02-28 00-48-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-2
2020-02-28 00-50-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.875,-2
2020-02-28 00-52-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.875,-2
2020-02-28 00-53-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.875,-1.937
2020-02-28 00-55-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.875,-1.937
2020-02-28 00-56-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.875,-1.875
2020-02-28 00-57-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.875,-1.937
2020-02-28 00-58-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.875,-1.812
2020-02-28 00-59-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.812
2020-02-28 01-00-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.812
2020-02-28 01-01-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.875
2020-02-28 01-02-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.812
2020-02-28 01-03-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.812
2020-02-28 01-04-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.812
2020-02-28 01-05-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.812
2020-02-28 01-06-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.812
2020-02-28 01-07-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.812
2020-02-28 01-08-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.812
2020-02-28 01-09-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.75
2020-02-28 01-10-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.812
2020-02-28 01-11-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.812
2020-02-28 01-12-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.75
2020-02-28 01-13-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.687
2020-02-28 01-14-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.687
2020-02-28 01-15-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.687
2020-02-28 01-16-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.687
2020-02-28 01-18-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.687
2020-02-28 01-19-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.687
2020-02-28 01-20-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.687
2020-02-28 01-21-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.625
2020-02-28 01-22-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.625
2020-02-28 01-23-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.625
2020-02-28 01-24-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.625
2020-02-28 01-25-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.687
2020-02-28 01-26-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.687
2020-02-28 01-27-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.687
2020-02-28 01-28-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.687
2020-02-28 01-29-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.687
2020-02-28 01-30-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.687
2020-02-28 01-31-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.687
2020-02-28 01-33-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.625
2020-02-28 01-34-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.687
2020-02-28 01-35-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.687
2020-02-28 01-36-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.687
2020-02-28 01-37-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.75
2020-02-28 01-38-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.75
2020-02-28 01-39-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.75
2020-02-28 01-40-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.75
2020-02-28 01-41-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.75
2020-02-28 01-42-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.75
2020-02-28 01-43-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.75
2020-02-28 01-44-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.75
2020-02-28 01-45-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.75
2020-02-28 01-46-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.687
2020-02-28 01-47-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.875,-1.75
2020-02-28 01-48-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.875,-1.687
2020-02-28 01-49-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.875,-1.75
2020-02-28 01-50-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.875,-1.75
2020-02-28 01-51-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.937,-1.75
2020-02-28 01-52-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.937,-1.687
2020-02-28 01-53-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.937,-1.687
2020-02-28 01-54-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.937,-1.687
2020-02-28 01-55-17,18,16,0,0,0,0,0,0,0,0,-2.0462,0.937,-1.687
2020-02-28 01-56-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.937,-1.687
2020-02-28 01-57-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.937,-1.687
2020-02-28 01-58-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.937,-1.75
2020-02-28 01-59-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.937,-1.75
2020-02-28 02-00-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1,-1.687
2020-02-28 02-01-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.937,-1.687
2020-02-28 02-02-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.937,-1.687
2020-02-28 02-03-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.937,-1.687
2020-02-28 02-04-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.937,-1.625
2020-02-28 02-05-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.875,-1.687
2020-02-28 02-06-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.875,-1.625
2020-02-28 02-07-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.875,-1.625
2020-02-28 02-08-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.875,-1.687
2020-02-28 02-09-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.875,-1.687
2020-02-28 02-10-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.875,-1.687
2020-02-28 02-11-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.875,-1.687
2020-02-28 02-12-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.937,-1.75
2020-02-28 02-13-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.937,-1.75
2020-02-28 02-14-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.937,-1.75
2020-02-28 02-15-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1,-1.75
2020-02-28 02-16-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1,-1.812
2020-02-28 02-17-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.937,-1.812
2020-02-28 02-18-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1,-1.812
2020-02-28 02-19-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1,-1.812
2020-02-28 02-20-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1,-1.812
2020-02-28 02-21-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1,-1.875
2020-02-28 02-22-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1,-1.812
2020-02-28 02-23-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-1.875
2020-02-28 02-24-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-1.875
2020-02-28 02-25-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-1.875
2020-02-28 02-26-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-1.875
2020-02-28 02-27-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.125,-1.875
2020-02-28 02-28-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.125,-1.875
2020-02-28 02-29-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.125,-1.875
2020-02-28 02-30-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-1.875
2020-02-28 02-31-17,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-1.875
2020-02-28 02-32-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-1.875
2020-02-28 02-33-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-1.937
2020-02-28 02-34-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-1.937
2020-02-28 02-35-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.25,-1.937
2020-02-28 02-36-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.25,-1.937
2020-02-28 02-37-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.937
2020-02-28 02-38-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.937
2020-02-28 02-39-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.937
2020-02-28 02-40-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.875
2020-02-28 02-42-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.375,-1.875
2020-02-28 02-43-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.375,-1.875
2020-02-28 02-44-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.375,-1.875
2020-02-28 02-45-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.375,-1.875
2020-02-28 02-46-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.375,-1.875
2020-02-28 02-47-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.375,-1.875
2020-02-28 02-48-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.375,-1.875
2020-02-28 02-49-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.375,-1.875
2020-02-28 02-50-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.375,-1.875
2020-02-28 02-51-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.375,-1.875
2020-02-28 02-52-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.375,-1.875
2020-02-28 02-53-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.375,-1.875
2020-02-28 02-55-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.437,-1.875
2020-02-28 02-56-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.437,-1.875
2020-02-28 02-58-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.437,-1.875
2020-02-28 02-59-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.437,-1.875
2020-02-28 03-00-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.437,-1.875
2020-02-28 03-01-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.5,-1.812
2020-02-28 03-02-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.5,-1.875
2020-02-28 03-03-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.5,-1.875
2020-02-28 03-04-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.5,-1.812
2020-02-28 03-05-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.5,-1.875
2020-02-28 03-06-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.5,-1.875
2020-02-28 03-07-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.562,-1.875
2020-02-28 03-08-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.562,-1.875
