Date,NodeID,FrameID,MeasurementCounter,PlantTemp1,PlantTemp2,PlantTemp3,PlantTemp4,PlantTemp5,PlantTemp6,AirTempLoc,Humidity,AirTemp,AirTemp_1
2020-02-28 03-09-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.5,-1.875
2020-02-28 03-10-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.562,-1.812
2020-02-28 03-11-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.5,-1.812
2020-02-28 03-12-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.5,-1.875
2020-02-28 03-13-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.5,-1.875
2020-02-28 03-14-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.437,-1.875
2020-02-28 03-15-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.437,-1.875
2020-02-28 03-16-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.437,-1.875
2020-02-28 03-17-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.437,-1.875
2020-02-28 03-18-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.437,-1.875
2020-02-28 03-19-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.437,-1.875
2020-02-28 03-20-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.437,-1.875
2020-02-28 03-21-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.437,-1.875
2020-02-28 03-22-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.375,-1.875
2020-02-28 03-23-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.375,-1.875
2020-02-28 03-24-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.375,-1.875
2020-02-28 03-25-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.375,-1.875
2020-02-28 03-26-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.375,-1.875
2020-02-28 03-27-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.375,-1.812
2020-02-28 03-28-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.375,-1.875
2020-02-28 03-29-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.437,-1.875
2020-02-28 03-30-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.375,-1.875
2020-02-28 03-31-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.437,-1.875
2020-02-28 03-32-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.375,-1.875
2020-02-28 03-33-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.437,-1.875
2020-02-28 03-34-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.375,-1.937
2020-02-28 03-35-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.375,-1.875
2020-02-28 03-36-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.875
2020-02-28 03-37-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.875
2020-02-28 03-38-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.875
2020-02-28 03-39-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.875
2020-02-28 03-40-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.875
2020-02-28 03-41-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.875
2020-02-28 03-42-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.875
2020-02-28 03-43-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.875
2020-02-28 03-44-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.875
2020-02-28 03-45-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.875
2020-02-28 03-46-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.812
2020-02-28 03-47-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.812
2020-02-28 03-48-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.812
2020-02-28 03-49-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.875
2020-02-28 03-50-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.812
2020-02-28 03-51-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.875
2020-02-28 03-52-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.875
2020-02-28 03-53-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.875
2020-02-28 03-54-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.875
2020-02-28 03-55-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.25,-1.937
2020-02-28 03-56-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.25,-1.937
2020-02-28 03-57-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.25,-1.875
2020-02-28 03-58-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-1.875
2020-02-28 03-59-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-1.937
2020-02-28 04-00-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-1.937
2020-02-28 04-01-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-1.937
2020-02-28 04-02-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-1.937
2020-02-28 04-03-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-1.937
2020-02-28 04-04-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-1.937
2020-02-28 04-05-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-2
2020-02-28 04-06-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-2
2020-02-28 04-07-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-2
2020-02-28 04-08-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-1.937
2020-02-28 04-09-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-2
2020-02-28 04-10-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-2
2020-02-28 04-11-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-2
2020-02-28 04-12-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-2
2020-02-28 04-13-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-2
2020-02-28 04-14-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-2
2020-02-28 04-15-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.25,-2
2020-02-28 04-16-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.25,-2
2020-02-28 04-17-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.25,-2.062
2020-02-28 04-18-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-2.062
2020-02-28 04-19-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-2.062
2020-02-28 04-20-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-2.062
2020-02-28 04-21-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-2.062
2020-02-28 04-22-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-2.062
2020-02-28 04-23-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.125,-2.062
2020-02-28 04-24-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.125,-2.062
2020-02-28 04-25-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.125,-2.062
2020-02-28 04-26-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-2.062
2020-02-28 04-27-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-2.062
2020-02-28 04-28-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-2.062
2020-02-28 04-29-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-2.062
2020-02-28 04-30-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-2.062
2020-02-28 04-32-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1,-2.062
2020-02-28 04-33-17,18,16,0,0,0,0,0,0,0,0,-2.0462,1,-2.125
2020-02-28 04-34-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1,-2.125
2020-02-28 04-35-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1,-2.062
2020-02-28 04-36-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1,-2.125
2020-02-28 04-37-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1,-2.125
2020-02-28 04-38-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1,-2.125
2020-02-28 04-39-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1,-2.125
2020-02-28 04-40-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1,-2.125
2020-02-28 04-42-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-2.125
2020-02-28 04-43-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-2.125
2020-02-28 04-44-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-2.125
2020-02-28 04-45-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-2.125
2020-02-28 04-46-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-2.125
2020-02-28 04-47-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-2.125
2020-02-28 04-48-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1,-2.125
2020-02-28 04-49-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-2.125
2020-02-28 04-50-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1,-2.125
2020-02-28 04-51-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-2.125
2020-02-28 04-52-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1,-2.187
2020-02-28 04-53-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-2.125
2020-02-28 04-55-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.125,-2.187
2020-02-28 04-56-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-2.187
2020-02-28 04-57-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.125,-2.187
2020-02-28 04-58-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.125,-2.187
2020-02-28 04-59-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.125,-2.187
2020-02-28 05-00-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.125,-2.187
2020-02-28 05-01-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.125,-2.187
2020-02-28 05-02-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-2.125
2020-02-28 05-03-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-2.125
2020-02-28 05-04-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-2.125
2020-02-28 05-05-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-2.125
2020-02-28 05-06-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-2.125
2020-02-28 05-07-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-2.187
2020-02-28 05-08-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.125,-2.187
2020-02-28 05-09-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.125,-2.187
2020-02-28 05-10-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.125,-2.187
2020-02-28 05-11-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.125,-2.187
2020-02-28 05-12-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.125,-2.25
2020-02-28 05-13-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-2.25
2020-02-28 05-14-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.125,-2.25
2020-02-28 05-15-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.125,-2.25
2020-02-28 05-16-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-2.25
2020-02-28 05-17-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-2.25
2020-02-28 05-18-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1,-2.25
2020-02-28 05-19-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1,-2.187
2020-02-28 05-20-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.937,-2.25
2020-02-28 05-21-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.937,-2.187
2020-02-28 05-22-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.937,-2.187
2020-02-28 05-23-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.937,-2.125
2020-02-28 05-24-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.875,-2.125
2020-02-28 05-25-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.875,-2.062
2020-02-28 05-26-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.875,-2.125
2020-02-28 05-27-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.875,-2.062
2020-02-28 05-28-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-2.062
2020-02-28 05-29-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-2.062
2020-02-28 05-30-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-2.062
2020-02-28 05-31-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-2.062
2020-02-28 05-33-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.687,-2.125
2020-02-28 05-34-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.687,-2.125
2020-02-28 05-35-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.687,-2.125
2020-02-28 05-36-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-2.062
2020-02-28 05-37-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.687,-2.062
2020-02-28 05-38-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-2.062
2020-02-28 05-40-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-2.062
2020-02-28 05-41-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-2.062
2020-02-28 05-42-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-2
2020-02-28 05-43-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-2
2020-02-28 05-44-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-2.062
2020-02-28 05-45-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-2.062
2020-02-28 05-46-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-2.062
2020-02-28 05-47-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-2.062
2020-02-28 05-48-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-2.062
2020-02-28 05-49-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-2.062
2020-02-28 05-50-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-2
2020-02-28 05-51-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-2
2020-02-28 05-52-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-2
2020-02-28 05-53-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-1.937
2020-02-28 05-54-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-1.937
2020-02-28 05-55-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-1.937
2020-02-28 05-56-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-1.937
2020-02-28 05-57-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-1.937
2020-02-28 05-58-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-1.937
2020-02-28 05-59-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-2
2020-02-28 06-00-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.5,-2
2020-02-28 06-01-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-2
2020-02-28 06-02-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-2
2020-02-28 06-03-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-2
2020-02-28 06-04-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-2.062
2020-02-28 06-05-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-2
2020-02-28 06-06-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-2
2020-02-28 06-07-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.562,-2
2020-02-28 06-08-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-2
2020-02-28 06-09-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.937
2020-02-28 06-10-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-2
2020-02-28 06-11-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-2
2020-02-28 06-12-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.687,-2
2020-02-28 06-13-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-2
2020-02-28 06-14-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-2
2020-02-28 06-15-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-2
2020-02-28 06-16-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.687,-2
2020-02-28 06-17-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.625,-1.937
2020-02-28 06-18-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.687,-1.937
2020-02-28 06-19-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.687,-1.875
2020-02-28 06-20-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.875
2020-02-28 06-21-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.75,-1.875
2020-02-28 06-22-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.875
2020-02-28 06-23-18,18,16,0,0,0,0,0,0,0,0,-2.0462,0.812,-1.875
2020-02-28 06-24-19,18,16,0,0,0,0,0,0,0,0,-2.0462,0.875,-1.812
2020-02-28 06-28-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1,-1.812
2020-02-28 06-29-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-1.812
2020-02-28 06-30-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.062,-1.812
2020-02-28 06-31-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.125,-1.75
2020-02-28 06-32-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-1.75
2020-02-28 06-33-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.187,-1.75
2020-02-28 06-34-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.25,-1.75
2020-02-28 06-35-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.687
2020-02-28 06-36-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.687
2020-02-28 06-37-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.312,-1.687
2020-02-28 06-38-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.375,-1.687
2020-02-28 06-39-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.437,-1.687
2020-02-28 06-40-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.5,-1.625
2020-02-28 06-42-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.5,-1.625
2020-02-28 06-43-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.562,-1.625
2020-02-28 06-44-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.562,-1.625
2020-02-28 06-45-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.562,-1.625
2020-02-28 06-46-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.625,-1.625
2020-02-28 06-47-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.625,-1.625
2020-02-28 06-48-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.625,-1.625
2020-02-28 06-49-20,18,16,0,0,0,0,0,0,0,0,-2.0462,1.625,-1.625
2020-02-28 06-50-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.687,-1.625
2020-02-28 06-51-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.687,-1.625
2020-02-28 06-53-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.75,-1.625
2020-02-28 06-54-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.75,-1.625
2020-02-28 06-55-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.75,-1.562
2020-02-28 06-56-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.812,-1.562
2020-02-28 06-57-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.812,-1.562
2020-02-28 06-58-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.812,-1.562
2020-02-28 07-00-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.875,-1.562
2020-02-28 07-01-19,18,16,0,0,0,0,0,0,0,0,-2.0462,1.875,-1.5
2020-02-28 07-02-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.875,-1.5
2020-02-28 07-03-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.875,-1.5
2020-02-28 07-04-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.937,-1.5
2020-02-28 07-05-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.937,-1.5
2020-02-28 07-06-18,18,16,0,0,0,0,0,0,0,0,-2.0462,1.937,-1.5
2020-02-28 07-07-18,18,16,0,0,0,0,0,0,0,0,-2.0462,2,-1.437
2020-02-28 07-08-18,18,16,0,0,0,0,0,0,0,0,-2.0462,2,-1.437
2020-02-28 07-09-18,18,16,0,0,0,0,0,0,0,0,-2.0462,2,-1.437
2020-02-28 07-10-19,18,16,0,0,0,0,0,0,0,0,-2.0462,2,-1.375
2020-02-28 07-11-19,18,16,0,0,0,0,0,0,0,0,-2.0462,2,-1.375
2020-02-28 07-12-18,18,16,0,0,0,0,0,0,0,0,-2.0462,2,-1.375
2020-02-28 07-13-18,18,16,0,0,0,0,0,0,0,0,-2.0462,2,-1.375
2020-02-28 07-14-18,18,16,0,0,0,0,0,0,0,0,-2.0462,2.062,-1.312
2020-02-28 07-15-18,18,16,0,0,0,0,0,0,0,0,-2.0462,2.062,-1.312
2020-02-28 07-16-18,18,16,0,0,0,0,0,0,0,0,-2.0462,2.062,-1.375
2020-02-28 07-17-19,18,16,0,0,0,0,0,0,0,0,-2.0462,2.062,-1.375
