TempPlant1,TempPlant2,TempPlant4,Air_temp_loc,Humedity,air_temp,Ambient_1,time
0,0,0,0,-2.0462,16.812,10.75,2020-02-09T11:02:00.0
0,0,0,0,-2.0462,16.75,10.75,2020-02-09T11:03:00.0
0,0,0,0,-2.0462,16.812,10.937,2020-02-09T11:04:00.0
0,0,0,0,-2.0462,16.812,11,2020-02-09T11:05:00.0
0,0,0,0,-2.0462,16.875,11,2020-02-09T11:06:00.0
0,0,0,0,-2.0462,17,11.062,2020-02-09T11:07:00.0
0,0,0,0,-2.0462,17,10.875,2020-02-09T11:08:00.0
0,0,0,0,-2.0462,17,10.812,2020-02-09T11:09:00.0
0,0,0,0,-2.0462,17.062,11,2020-02-09T11:10:00.0
0,0,0,0,-2.0462,17.125,10.937,2020-02-09T11:11:00.0
0,0,0,0,-2.0462,17.062,10.812,2020-02-09T11:12:00.0
0,0,0,0,-2.0462,17,10.687,2020-02-09T11:13:00.0
0,0,0,0,-2.0462,17,10.625,2020-02-09T11:14:00.0
0,0,0,0,-2.0462,17,10.875,2020-02-09T11:15:00.0
0,0,0,0,-2.0462,17.062,10.937,2020-02-09T11:16:00.0
0,0,0,0,-2.0462,17.125,10.937,2020-02-09T11:17:00.0
0,0,0,0,-2.0462,17.125,10.75,2020-02-09T11:18:00.0
0,0,0,0,-2.0462,17.187,10.687,2020-02-09T11:19:00.0
0,0,0,0,-2.0462,17.187,10.6245,2020-02-09T11:20:00.0
0,0,0,0,-2.0462,17.187,10.562,2020-02-09T11:21:00.0
0,0,0,0,-2.0462,17.125,10.562,2020-02-09T11:22:00.0
0,0,0,0,-2.0462,17,10.5,2020-02-09T11:23:00.0
0,0,0,0,-2.0462,16.937,10.562,2020-02-09T11:24:00.0
0,0,0,0,-2.0462,16.875,10.5,2020-02-09T11:25:00.0
0,0,0,0,-2.0462,16.75,10.5,2020-02-09T11:26:00.0
0,0,0,0,-2.0462,16.687,10.25,2020-02-09T11:27:00.0
0,0,0,0,-2.0462,16.625,10.312,2020-02-09T11:28:00.0
0,0,0,0,-2.0462,16.562,10.312,2020-02-09T11:29:00.0
0,0,0,0,-2.0462,16.562,10.187,2020-02-09T11:30:00.0
0,0,0,0,-2.0462,16.437,10.25,2020-02-09T11:31:00.0
0,0,0,0,-2.0462,16.375,10.312,2020-02-09T11:32:00.0
0,0,0,0,-2.0462,16.437,10.437,2020-02-09T11:33:00.0
0,0,0,0,-2.0462,16.437,10.437,2020-02-09T11:34:00.0
0,0,0,0,-2.0462,16.5,10.687,2020-02-09T11:35:00.0
0,0,0,0,-2.0462,16.437,10.687,2020-02-09T11:36:00.0
0,0,0,0,-2.0462,16.5,11,2020-02-09T11:37:00.0
0,0,0,0,-2.0462,16.562,11.062,2020-02-09T11:38:00.0
0,0,0,0,-2.0462,16.687,11.125,2020-02-09T11:39:00.0
0,0,0,0,-2.0462,16.625,11.062,2020-02-09T11:40:00.0
0,0,0,0,-2.0462,16.687,11.125,2020-02-09T11:41:00.0
0,0,0,0,-2.0462,16.687,11.187,2020-02-09T11:42:00.0
0,0,0,0,-2.0462,16.75,11.25,2020-02-09T11:43:00.0
0,0,0,0,-2.0462,16.75,11.125,2020-02-09T11:44:00.0
0,0,0,0,-2.0462,16.75,11.125,2020-02-09T11:45:00.0
0,0,0,0,-2.0462,16.687,11.187,2020-02-09T11:46:00.0
0,0,0,0,-2.0462,16.75,11.562,2020-02-09T11:47:00.0
0,0,0,0,-2.0462,16.812,11.812,2020-02-09T11:48:00.0
0,0,0,0,-2.0462,16.937,12,2020-02-09T11:49:00.0
0,0,0,0,-2.0462,17.062,12.187,2020-02-09T11:50:00.0
0,0,0,0,-2.0462,17.062,12.5,2020-02-09T11:51:00.0
0,0,0,0,-2.0462,17.375,12.437,2020-02-09T11:52:00.0
0,0,0,0,-2.0462,17.5,12.312,2020-02-09T11:53:00.0
0,0,0,0,-2.0462,17.5,12.437,2020-02-09T11:54:00.0
0,0,0,0,-2.0462,17.625,12.562,2020-02-09T11:55:00.0
0,0,0,0,-2.0462,17.687,12.687,2020-02-09T11:56:00.0
0,0,0,0,-2.0462,17.75,12.625,2020-02-09T11:57:00.0
0,0,0,0,-2.0462,17.75,12.5,2020-02-09T11:58:00.0
0,0,0,0,-2.0462,17.75,12.375,2020-02-09T11:59:00.0
0,0,0,0,-2.0462,17.75,12.437,2020-02-09T12:00:00.0
0,0,0,0,-2.0462,17.687,12.312,2020-02-09T12:01:00.0
0,0,0,0,-2.0462,17.687,12.562,2020-02-09T12:02:00.0
0,0,0,0,-2.0462,17.687,12.437,2020-02-09T12:03:00.0
0,0,0,0,-2.0462,17.656,12.405999999999999,2020-02-09T12:04:00.0
0,0,0,0,-2.0462,17.625,12.375,2020-02-09T12:05:00.0
0,0,0,0,-2.0462,17.625,12.437,2020-02-09T12:06:00.0
0,0,0,0,-2.0462,17.75,12.625,2020-02-09T12:07:00.0
0,0,0,0,-2.0462,17.812,12.687,2020-02-09T12:08:00.0
0,0,0,0,-2.0462,17.812,12.687,2020-02-09T12:09:00.0
0,0,0,0,-2.0462,17.8435,12.562,2020-02-09T12:10:00.0
0,0,0,0,-2.0462,17.875,12.437,2020-02-09T12:11:00.0
0,0,0,0,-2.0462,17.875,12.5,2020-02-09T12:12:00.0
0,0,0,0,-2.0462,17.937,12.562,2020-02-09T12:13:00.0
0,0,0,0,-2.0462,17.937,12.437,2020-02-09T12:14:00.0
0,0,0,0,-2.0462,17.875,12.25,2020-02-09T12:15:00.0
0,0,0,0,-2.0462,17.875,12.437,2020-02-09T12:16:00.0
0,0,0,0,-2.0462,17.937,12.625,2020-02-09T12:17:00.0
0,0,0,0,-2.0462,18,12.687,2020-02-09T12:18:00.0
0,0,0,0,-2.0462,18.062,12.625,2020-02-09T12:19:00.0
0,0,0,0,-2.0462,18.062,12.437,2020-02-09T12:20:00.0
0,0,0,0,-2.0462,18.062,12.5,2020-02-09T12:21:00.0
0,0,0,0,-2.0462,18.062,12.5,2020-02-09T12:22:00.0
0,0,0,0,-2.0462,18.062,12.593499999999999,2020-02-09T12:23:00.0
0,0,0,0,-2.0462,18.062,12.687,2020-02-09T12:24:00.0
0,0,0,0,-2.0462,18.062,12.562,2020-02-09T12:25:00.0
0,0,0,0,-2.0462,18,12.375,2020-02-09T12:26:00.0
0,0,0,0,-2.0462,18,12.375,2020-02-09T12:27:00.0
0,0,0,0,-2.0462,17.875,12.187,2020-02-09T12:28:00.0
0,0,0,0,-2.0462,17.812,12.25,2020-02-09T12:29:00.0
0,0,0,0,-2.0462,17.812,12.312,2020-02-09T12:30:00.0
0,0,0,0,-2.0462,17.812,12.187,2020-02-09T12:31:00.0
0,0,0,0,-2.0462,17.625,12.125,2020-02-09T12:32:00.0
0,0,0,0,-2.0462,17.625,12.312,2020-02-09T12:33:00.0
0,0,0,0,-2.0462,17.625,12.187,2020-02-09T12:34:00.0
0,0,0,0,-2.0462,17.562,12.187,2020-02-09T12:35:00.0
0,0,0,0,-2.0462,17.5,12.125,2020-02-09T12:36:00.0
0,0,0,0,-2.0462,17.437,12,2020-02-09T12:37:00.0
0,0,0,0,-2.0462,17.312,12,2020-02-09T12:38:00.0
0,0,0,0,-2.0462,17.312,12.187,2020-02-09T12:39:00.0
0,0,0,0,-2.0462,17.25,12.187,2020-02-09T12:40:00.0
0,0,0,0,-2.0462,17.187,12,2020-02-09T12:41:00.0
0,0,0,0,-2.0462,17.0935,11.905999999999999,2020-02-09T12:42:00.0
0,0,0,0,-2.0462,17,11.812,2020-02-09T12:43:00.0
0,0,0,0,-2.0462,16.937,11.875,2020-02-09T12:44:00.0
0,0,0,0,-2.0462,16.875,11.812,2020-02-09T12:45:00.0
0,0,0,0,-2.0462,16.812,11.812,2020-02-09T12:46:00.0
0,0,0,0,-2.0462,16.812,11.687,2020-02-09T12:47:00.0
0,0,0,0,-2.0462,16.687,11.562,2020-02-09T12:48:00.0
0,0,0,0,-2.0462,16.5935,11.687,2020-02-09T12:49:00.0
0,0,0,0,-2.0462,16.5,11.812,2020-02-09T12:50:00.0
0,0,0,0,-2.0462,16.437,11.75,2020-02-09T12:51:00.0
0,0,0,0,-2.0462,16.437,11.812,2020-02-09T12:52:00.0
0,0,0,0,-2.0462,16.375,11.875,2020-02-09T12:53:00.0
0,0,0,0,-2.0462,16.375,11.875,2020-02-09T12:54:00.0
0,0,0,0,-2.0462,16.375,11.812,2020-02-09T12:55:00.0
0,0,0,0,-2.0462,16.375,12.062,2020-02-09T12:56:00.0
0,0,0,0,-2.0462,16.437,12.187,2020-02-09T12:57:00.0
0,0,0,0,-2.0462,16.5,12.125,2020-02-09T12:58:00.0
0,0,0,0,-2.0462,16.562,12.25,2020-02-09T12:59:00.0
0,0,0,0,-2.0462,16.625,12.25,2020-02-09T13:00:00.0
0,0,0,0,-2.0462,16.625,12.187,2020-02-09T13:01:00.0
0,0,0,0,-2.0462,16.625,12.375,2020-02-09T13:02:00.0
0,0,0,0,-2.0462,16.75,12.5,2020-02-09T13:03:00.0
0,0,0,0,-2.0462,16.812,12.562,2020-02-09T13:04:00.0
0,0,0,0,-2.0462,16.875,12.562,2020-02-09T13:05:00.0
0,0,0,0,-2.0462,16.875,12.5,2020-02-09T13:06:00.0
0,0,0,0,-2.0462,17,12.687,2020-02-09T13:07:00.0
0,0,0,0,-2.0462,17.062,12.812,2020-02-09T13:08:00.0
0,0,0,0,-2.0462,17.125,12.812,2020-02-09T13:09:00.0
0,0,0,0,-2.0462,17.25,13.062,2020-02-09T13:10:00.0
0,0,0,0,-2.0462,17.375,13.312,2020-02-09T13:11:00.0
0,0,0,0,-2.0462,17.625,13.5,2020-02-09T13:12:00.0
0,0,0,0,-2.0462,17.812,13.562,2020-02-09T13:13:00.0
0,0,0,0,-2.0462,18,13.437,2020-02-09T13:14:00.0
0,0,0,0,-2.0462,18.062,13.5,2020-02-09T13:15:00.0
0,0,0,0,-2.0462,18.25,13.375,2020-02-09T13:16:00.0
0,0,0,0,-2.0462,18.312,13.437,2020-02-09T13:17:00.0
0,0,0,0,-2.0462,18.312,13.375,2020-02-09T13:18:00.0
0,0,0,0,-2.0462,18.437,13.437,2020-02-09T13:19:00.0
0,0,0,0,-2.0462,18.5,13.375,2020-02-09T13:20:00.0
0,0,0,0,-2.0462,18.437,13.25,2020-02-09T13:21:00.0
0,0,0,0,-2.0462,18.437,13.125,2020-02-09T13:22:00.0
0,0,0,0,-2.0462,18.437,13.125,2020-02-09T13:23:00.0
0,0,0,0,-2.0462,18.5,13.312,2020-02-09T13:24:00.0
0,0,0,0,-2.0462,18.5,13.312,2020-02-09T13:25:00.0
0,0,0,0,-2.0462,18.562,13.687,2020-02-09T13:26:00.0
0,0,0,0,-2.0462,18.687,13.5,2020-02-09T13:27:00.0
0,0,0,0,-2.0462,18.687,13.5,2020-02-09T13:28:00.0
0,0,0,0,-2.0462,18.75,13.812,2020-02-09T13:29:00.0
0,0,0,0,-2.0462,18.875,13.75,2020-02-09T13:30:00.0
0,0,0,0,-2.0462,18.937,13.562,2020-02-09T13:31:00.0
0,0,0,0,-2.0462,19,13.687,2020-02-09T13:32:00.0
0,0,0,0,-2.0462,19.125,13.875,2020-02-09T13:33:00.0
0,0,0,0,-2.0462,19.187,13.875,2020-02-09T13:34:00.0
0,0,0,0,-2.0462,19.25,13.812,2020-02-09T13:35:00.0
0,0,0,0,-2.0462,19.25,13.75,2020-02-09T13:36:00.0
0,0,0,0,-2.0462,19.312,13.562,2020-02-09T13:37:00.0
0,0,0,0,-2.0462,19.25,13.687,2020-02-09T13:38:00.0
0,0,0,0,-2.0462,19.25,13.562,2020-02-09T13:39:00.0
0,0,0,0,-2.0462,19.187,13.562,2020-02-09T13:40:00.0
0,0,0,0,-2.0462,19.187,13.562,2020-02-09T13:41:00.0
0,0,0,0,-2.0462,19.187,13.437,2020-02-09T13:42:00.0
0,0,0,0,-2.0462,19.125,13.437,2020-02-09T13:43:00.0
0,0,0,0,-2.0462,19.125,13.75,2020-02-09T13:44:00.0
0,0,0,0,-2.0462,19.187,13.75,2020-02-09T13:45:00.0
0,0,0,0,-2.0462,19.25,13.812,2020-02-09T13:46:00.0
0,0,0,0,-2.0462,19.187,13.625,2020-02-09T13:47:00.0
0,0,0,0,-2.0462,19.125,13.312,2020-02-09T13:48:00.0
0,0,0,0,-2.0462,19,13.437,2020-02-09T13:49:00.0
0,0,0,0,-2.0462,19,13.312,2020-02-09T13:50:00.0
0,0,0,0,-2.0462,18.875,12.968499999999999,2020-02-09T13:51:00.0
0,0,0,0,-2.0462,18.75,12.625,2020-02-09T13:52:00.0
0,0,0,0,-2.0462,18.562,12.437,2020-02-09T13:53:00.0
0,0,0,0,-2.0462,18.375,12.312,2020-02-09T13:54:00.0
0,0,0,0,-2.0462,18.25,12.312,2020-02-09T13:55:00.0
0,0,0,0,-2.0462,18.125,12.25,2020-02-09T13:56:00.0
0,0,0,0,-2.0462,18.062,12.187,2020-02-09T13:57:00.0
0,0,0,0,-2.0462,18,12.125,2020-02-09T13:58:00.0
0,0,0,0,-2.0462,18.062,12.125,2020-02-09T13:59:00.0
0,0,0,0,-2.0462,17.937,12,2020-02-09T14:00:00.0
0,0,0,0,-2.0462,17.875,12.187,2020-02-09T14:01:00.0
0,0,0,0,-2.0462,17.875,12.25,2020-02-09T14:02:00.0
0,0,0,0,-2.0462,17.875,12.062,2020-02-09T14:03:00.0
0,0,0,0,-2.0462,17.812,12.062,2020-02-09T14:04:00.0
0,0,0,0,-2.0462,17.812,12.312,2020-02-09T14:05:00.0
0,0,0,0,-2.0462,17.75,12.312,2020-02-09T14:06:00.0
0,0,0,0,-2.0462,17.75,12.437,2020-02-09T14:07:00.0
0,0,0,0,-2.0462,17.75,12.375,2020-02-09T14:08:00.0
0,0,0,0,-2.0462,17.687,12.187,2020-02-09T14:09:00.0
0,0,0,0,-2.0462,17.562,12.187,2020-02-09T14:10:00.0
0,0,0,0,-2.0462,17.562,12.312,2020-02-09T14:11:00.0
0,0,0,0,-2.0462,17.5,12.187,2020-02-09T14:12:00.0
0,0,0,0,-2.0462,17.406,12.187,2020-02-09T14:13:00.0
0,0,0,0,-2.0462,17.312,12.187,2020-02-09T14:14:00.0
0,0,0,0,-2.0462,17.312,12.187,2020-02-09T14:15:00.0
0,0,0,0,-2.0462,17.312,12.187,2020-02-09T14:16:00.0
0,0,0,0,-2.0462,17.312,12.375,2020-02-09T14:17:00.0
0,0,0,0,-2.0462,17.312,12.343499999999999,2020-02-09T14:18:00.0
0,0,0,0,-2.0462,17.312,12.312,2020-02-09T14:19:00.0
0,0,0,0,-2.0462,17.25,12.5,2020-02-09T14:20:00.0
0,0,0,0,-2.0462,17.312,12.687,2020-02-09T14:21:00.0
0,0,0,0,-2.0462,17.437,12.625,2020-02-09T14:22:00.0
0,0,0,0,-2.0462,17.375,12.625,2020-02-09T14:23:00.0
0,0,0,0,-2.0462,17.375,12.562,2020-02-09T14:24:00.0
0,0,0,0,-2.0462,17.437,12.687,2020-02-09T14:25:00.0
0,0,0,0,-2.0462,17.437,12.687,2020-02-09T14:26:00.0
0,0,0,0,-2.0462,17.375,12.687,2020-02-09T14:27:00.0
0,0,0,0,-2.0462,17.375,12.812,2020-02-09T14:28:00.0
0,0,0,0,-2.0462,17.375,12.937,2020-02-09T14:29:00.0
0,0,0,0,-2.0462,17.437333333333335,13.041333333333332,2020-02-09T14:30:00.0
0,0,0,0,-2.0462,17.49966666666667,13.145666666666665,2020-02-09T14:31:00.0
0,0,0,0,-2.0462,17.562,13.25,2020-02-09T14:32:00.0
0,0,0,0,-2.0462,17.625,13.312,2020-02-09T14:33:00.0
0,0,0,0,-2.0462,17.75,13.562,2020-02-09T14:34:00.0
0,0,0,0,-2.0462,17.812,13.625,2020-02-09T14:35:00.0
0,0,0,0,-2.0462,17.875,13.812,2020-02-09T14:36:00.0
0,0,0,0,-2.0462,17.937,13.812,2020-02-09T14:37:00.0
0,0,0,0,-2.0462,18,13.812,2020-02-09T14:38:00.0
0,0,0,0,-2.0462,18.062,13.75,2020-02-09T14:39:00.0
0,0,0,0,-2.0462,18.062,13.812,2020-02-09T14:40:00.0
0,0,0,0,-2.0462,18.125,13.75,2020-02-09T14:41:00.0
0,0,0,0,-2.0462,18.125,13.75,2020-02-09T14:42:00.0
0,0,0,0,-2.0462,18.125,13.625,2020-02-09T14:43:00.0
0,0,0,0,-2.0462,18.125,13.5,2020-02-09T14:44:00.0
0,0,0,0,-2.0462,18.062,13.562,2020-02-09T14:45:00.0
0,0,0,0,-2.0462,18,13.437,2020-02-09T14:46:00.0
0,0,0,0,-2.0462,17.937,13.375,2020-02-09T14:47:00.0
0,0,0,0,-2.0462,17.937,13.5,2020-02-09T14:48:00.0
0,0,0,0,-2.0462,18,13.562,2020-02-09T14:49:00.0
0,0,0,0,-2.0462,18,13.468499999999999,2020-02-09T14:50:00.0
0,0,0,0,-2.0462,18,13.375,2020-02-09T14:51:00.0
0,0,0,0,-2.0462,17.875,13.312,2020-02-09T14:52:00.0
0,0,0,0,-2.0462,17.812,13.312,2020-02-09T14:53:00.0
0,0,0,0,-2.0462,17.812,13.312,2020-02-09T14:54:00.0
0,0,0,0,-2.0462,17.75,13.312,2020-02-09T14:55:00.0
0,0,0,0,-2.0462,17.625,13.25,2020-02-09T14:56:00.0
0,0,0,0,-2.0462,17.562,13.125,2020-02-09T14:57:00.0
0,0,0,0,-2.0462,17.5,13.062,2020-02-09T14:58:00.0
0,0,0,0,-2.0462,17.437,13.062,2020-02-09T14:59:00.0
0,0,0,0,-2.0462,17.375,12.937,2020-02-09T15:00:00.0
0,0,0,0,-2.0462,17.25,12.812,2020-02-09T15:01:00.0
0,0,0,0,-2.0462,17.125,12.687,2020-02-09T15:02:00.0
0,0,0,0,-2.0462,17,12.562,2020-02-09T15:03:00.0
0,0,0,0,-2.0462,16.937,12.562,2020-02-09T15:04:00.0
0,0,0,0,-2.0462,16.812,12.625,2020-02-09T15:05:00.0
0,0,0,0,-2.0462,16.812,12.562,2020-02-09T15:06:00.0
0,0,0,0,-2.0462,16.687,12.5,2020-02-09T15:07:00.0
0,0,0,0,-2.0462,16.625,12.625,2020-02-09T15:08:00.0
0,0,0,0,-2.0462,16.625,12.625,2020-02-09T15:09:00.0
0,0,0,0,-2.0462,16.562,12.687,2020-02-09T15:10:00.0
0,0,0,0,-2.0462,16.562,12.687,2020-02-09T15:11:00.0
0,0,0,0,-2.0462,16.5,12.687,2020-02-09T15:12:00.0
0,0,0,0,-2.0462,16.5,12.625,2020-02-09T15:13:00.0
0,0,0,0,-2.0462,16.5,12.687,2020-02-09T15:14:00.0
0,0,0,0,-2.0462,16.437,12.562,2020-02-09T15:15:00.0
0,0,0,0,-2.0462,16.375,12.375,2020-02-09T15:16:00.0
0,0,0,0,-2.0462,16.312,12.375,2020-02-09T15:17:00.0
0,0,0,0,-2.0462,16.25,12.437,2020-02-09T15:18:00.0
0,0,0,0,-2.0462,16.187,12.312,2020-02-09T15:19:00.0
0,0,0,0,-2.0462,16.187,12.312,2020-02-09T15:20:00.0
0,0,0,0,-2.0462,16.125,12.25,2020-02-09T15:21:00.0
0,0,0,0,-2.0462,16.125,12.5,2020-02-09T15:22:00.0
0,0,0,0,-2.0462,16.187,12.625,2020-02-09T15:23:00.0
0,0,0,0,-2.0462,16.187,12.625,2020-02-09T15:24:00.0
0,0,0,0,-2.0462,16.187,12.625,2020-02-09T15:25:00.0
0,0,0,0,-2.0462,16.187,12.625,2020-02-09T15:26:00.0
0,0,0,0,-2.0462,16.187,12.437,2020-02-09T15:27:00.0
0,0,0,0,-2.0462,16.125,12.562,2020-02-09T15:28:00.0
0,0,0,0,-2.0462,16.125,12.687,2020-02-09T15:29:00.0
0,0,0,0,-2.0462,16.125,12.687,2020-02-09T15:30:00.0
0,0,0,0,-2.0462,16.125,12.562,2020-02-09T15:31:00.0
0,0,0,0,-2.0462,16.125,12.562,2020-02-09T15:32:00.0
0,0,0,0,-2.0462,16.125,12.5,2020-02-09T15:33:00.0
0,0,0,0,-2.0462,16.125,12.437,2020-02-09T15:34:00.0
0,0,0,0,-2.0462,16.125,12.5,2020-02-09T15:35:00.0
0,0,0,0,-2.0462,16.125,12.5,2020-02-09T15:36:00.0
0,0,0,0,-2.0462,16.062,12.562,2020-02-09T15:37:00.0
0,0,0,0,-2.0462,16.125,12.687,2020-02-09T15:38:00.0
0,0,0,0,-2.0462,16.125,12.687,2020-02-09T15:39:00.0
0,0,0,0,-2.0462,16.187,12.75,2020-02-09T15:40:00.0
0,0,0,0,-2.0462,16.25,12.875,2020-02-09T15:41:00.0
0,0,0,0,-2.0462,16.25,12.937,2020-02-09T15:42:00.0
0,0,0,0,-2.0462,16.25,12.937,2020-02-09T15:43:00.0
0,0,0,0,-2.0462,16.187,12.875,2020-02-09T15:44:00.0
0,0,0,0,-2.0462,16.187,12.937,2020-02-09T15:45:00.0
0,0,0,0,-2.0462,16.2495,13.030999999999999,2020-02-09T15:46:00.0
0,0,0,0,-2.0462,16.312,13.125,2020-02-09T15:47:00.0
0,0,0,0,-2.0462,16.312,13.25,2020-02-09T15:48:00.0
0,0,0,0,-2.0462,16.375,13.312,2020-02-09T15:49:00.0
0,0,0,0,-2.0462,16.375,13.25,2020-02-09T15:50:00.0
0,0,0,0,-2.0462,16.375,13.062,2020-02-09T15:51:00.0
0,0,0,0,-2.0462,16.375,13.062,2020-02-09T15:52:00.0
0,0,0,0,-2.0462,16.375,13.125,2020-02-09T15:53:00.0
0,0,0,0,-2.0462,16.312,13.125,2020-02-09T15:54:00.0
0,0,0,0,-2.0462,16.312,13.062,2020-02-09T15:55:00.0
0,0,0,0,-2.0462,16.187,13,2020-02-09T15:56:00.0
