TempPlant1,TempPlant2,TempPlant4,Air_temp_loc,Humedity,air_temp,Ambient_1,time
0,0,0,0,-2.0462,16.187,13,2020-02-09T15:57:00.0
0,0,0,0,-2.0462,16.187,13,2020-02-09T15:58:00.0
0,0,0,0,-2.0462,16.125,13,2020-02-09T15:59:00.0
0,0,0,0,-2.0462,16.125,12.937,2020-02-09T16:00:00.0
0,0,0,0,-2.0462,16.125,12.937,2020-02-09T16:01:00.0
0,0,0,0,-2.0462,16.187,13,2020-02-09T16:02:00.0
0,0,0,0,-2.0462,16.187,13,2020-02-09T16:03:00.0
0,0,0,0,-2.0462,16.187,13,2020-02-09T16:04:00.0
0,0,0,0,-2.0462,16.125,12.875,2020-02-09T16:05:00.0
0,0,0,0,-2.0462,16,12.625,2020-02-09T16:06:00.0
0,0,0,0,-2.0462,15.875,12.625,2020-02-09T16:07:00.0
0,0,0,0,-2.0462,15.812,12.687,2020-02-09T16:08:00.0
0,0,0,0,-2.0462,15.75,12.875,2020-02-09T16:09:00.0
0,0,0,0,-2.0462,15.687,12.812,2020-02-09T16:10:00.0
0,0,0,0,-2.0462,15.625,12.75,2020-02-09T16:11:00.0
0,0,0,0,-2.0462,15.562,12.687,2020-02-09T16:12:00.0
0,0,0,0,-2.0462,15.562,12.625,2020-02-09T16:13:00.0
0,0,0,0,-2.0462,15.437,12.625,2020-02-09T16:14:00.0
0,0,0,0,-2.0462,15.437,12.687,2020-02-09T16:15:00.0
0,0,0,0,-2.0462,15.375,12.625,2020-02-09T16:16:00.0
0,0,0,0,-2.0462,15.312,12.625,2020-02-09T16:17:00.0
0,0,0,0,-2.0462,15.312,12.562,2020-02-09T16:18:00.0
0,0,0,0,-2.0462,15.25,12.5,2020-02-09T16:19:00.0
0,0,0,0,-2.0462,15.187,12.562,2020-02-09T16:20:00.0
0,0,0,0,-2.0462,15.187,12.625,2020-02-09T16:21:00.0
0,0,0,0,-2.0462,15.187,12.75,2020-02-09T16:22:00.0
0,0,0,0,-2.0462,15.25,12.875,2020-02-09T16:23:00.0
0,0,0,0,-2.0462,15.25,13,2020-02-09T16:24:00.0
0,0,0,0,-2.0462,15.312,12.875,2020-02-09T16:25:00.0
0,0,0,0,-2.0462,15.312,13,2020-02-09T16:26:00.0
0,0,0,0,-2.0462,15.312,12.937,2020-02-09T16:27:00.0
0,0,0,0,-2.0462,15.312,12.937,2020-02-09T16:28:00.0
0,0,0,0,-2.0462,15.375,12.875,2020-02-09T16:29:00.0
0,0,0,0,-2.0462,15.375,12.875,2020-02-09T16:30:00.0
0,0,0,0,-2.0462,15.312,13,2020-02-09T16:31:00.0
0,0,0,0,-2.0462,15.375,13,2020-02-09T16:32:00.0
0,0,0,0,-2.0462,15.375,13.062,2020-02-09T16:33:00.0
0,0,0,0,-2.0462,15.437,13,2020-02-09T16:34:00.0
0,0,0,0,-2.0462,15.437,13,2020-02-09T16:35:00.0
0,0,0,0,-2.0462,15.437,12.812,2020-02-09T16:36:00.0
0,0,0,0,-2.0462,15.437,12.875,2020-02-09T16:37:00.0
0,0,0,0,-2.0462,15.375,12.875,2020-02-09T16:38:00.0
0,0,0,0,-2.0462,15.437,12.875,2020-02-09T16:39:00.0
0,0,0,0,-2.0462,15.437,12.937,2020-02-09T16:40:00.0
0,0,0,0,-2.0462,15.437,13,2020-02-09T16:41:00.0
0,0,0,0,-2.0462,15.437,13,2020-02-09T16:42:00.0
0,0,0,0,-2.0462,15.437,13,2020-02-09T16:43:00.0
0,0,0,0,-2.0462,15.437,13,2020-02-09T16:44:00.0
0,0,0,0,-2.0462,15.437,13,2020-02-09T16:45:00.0
0,0,0,0,-2.0462,15.375,12.937,2020-02-09T16:46:00.0
0,0,0,0,-2.0462,15.375,12.937,2020-02-09T16:47:00.0
0,0,0,0,-2.0462,15.437,13,2020-02-09T16:48:00.0
0,0,0,0,-2.0462,15.468499999999999,13.0625,2020-02-09T16:49:00.0
0,0,0,0,-2.0462,15.5,13.125,2020-02-09T16:50:00.0
0,0,0,0,-2.0462,15.5,13,2020-02-09T16:51:00.0
0,0,0,0,-2.0462,15.5,12.937,2020-02-09T16:52:00.0
0,0,0,0,-2.0462,15.437,12.875,2020-02-09T16:53:00.0
0,0,0,0,-2.0462,15.437,12.937,2020-02-09T16:54:00.0
0,0,0,0,-2.0462,15.437,12.875,2020-02-09T16:55:00.0
0,0,0,0,-2.0462,15.437,12.937,2020-02-09T16:56:00.0
0,0,0,0,-2.0462,15.375,12.812,2020-02-09T16:57:00.0
0,0,0,0,-2.0462,15.25,12.625,2020-02-09T16:58:00.0
0,0,0,0,-2.0462,15.187,12.625,2020-02-09T16:59:00.0
0,0,0,0,-2.0462,15.155999999999999,12.625,2020-02-09T17:00:00.0
0,0,0,0,-2.0462,15.125,12.625,2020-02-09T17:01:00.0
0,0,0,0,-2.0462,15.062,12.687,2020-02-09T17:02:00.0
0,0,0,0,-2.0462,15,12.625,2020-02-09T17:03:00.0
0,0,0,0,-2.0462,14.937,12.562,2020-02-09T17:04:00.0
0,0,0,0,-2.0462,14.937,12.5,2020-02-09T17:05:00.0
0,0,0,0,-2.0462,14.875,12.562,2020-02-09T17:06:00.0
0,0,0,0,-2.0462,14.812,12.562,2020-02-09T17:07:00.0
0,0,0,0,-2.0462,14.75,12.562,2020-02-09T17:08:00.0
0,0,0,0,-2.0462,14.75,12.562,2020-02-09T17:09:00.0
0,0,0,0,-2.0462,14.687,12.562,2020-02-09T17:10:00.0
0,0,0,0,-2.0462,14.625,12.625,2020-02-09T17:11:00.0
0,0,0,0,-2.0462,14.625,12.625,2020-02-09T17:12:00.0
0,0,0,0,-2.0462,14.625,12.687,2020-02-09T17:13:00.0
0,0,0,0,-2.0462,14.625,12.937,2020-02-09T17:14:00.0
0,0,0,0,-2.0462,14.687,13,2020-02-09T17:15:00.0
0,0,0,0,-2.0462,14.687,13,2020-02-09T17:16:00.0
0,0,0,0,-2.0462,14.687,12.875,2020-02-09T17:17:00.0
0,0,0,0,-2.0462,14.687,12.937,2020-02-09T17:18:00.0
0,0,0,0,-2.0462,14.687,12.8745,2020-02-09T17:19:00.0
0,0,0,0,-2.0462,14.687,12.812,2020-02-09T17:20:00.0
0,0,0,0,-2.0462,14.687,12.812,2020-02-09T17:21:00.0
0,0,0,0,-2.0462,14.625,12.687,2020-02-09T17:22:00.0
0,0,0,0,-2.0462,14.625,12.687,2020-02-09T17:23:00.0
0,0,0,0,-2.0462,14.562,12.562,2020-02-09T17:24:00.0
0,0,0,0,-2.0462,14.5,12.562,2020-02-09T17:25:00.0
0,0,0,0,-2.0462,14.5,12.625,2020-02-09T17:26:00.0
0,0,0,0,-2.0462,14.437,12.625,2020-02-09T17:27:00.0
0,0,0,0,-2.0462,14.5,12.687,2020-02-09T17:28:00.0
0,0,0,0,-2.0462,14.437,12.625,2020-02-09T17:29:00.0
0,0,0,0,-2.0462,14.375,12.625,2020-02-09T17:30:00.0
0,0,0,0,-2.0462,14.437,12.687,2020-02-09T17:31:00.0
0,0,0,0,-2.0462,14.437,12.75,2020-02-09T17:32:00.0
0,0,0,0,-2.0462,14.437,12.812,2020-02-09T17:33:00.0
0,0,0,0,-2.0462,14.5,12.937,2020-02-09T17:34:00.0
0,0,0,0,-2.0462,14.562,12.937,2020-02-09T17:35:00.0
0,0,0,0,-2.0462,14.6245,12.968499999999999,2020-02-09T17:36:00.0
0,0,0,0,-2.0462,14.687,13,2020-02-09T17:37:00.0
0,0,0,0,-2.0462,14.687,13,2020-02-09T17:38:00.0
0,0,0,0,-2.0462,14.687,12.937,2020-02-09T17:39:00.0
0,0,0,0,-2.0462,14.687,12.937,2020-02-09T17:40:00.0
0,0,0,0,-2.0462,14.75,13,2020-02-09T17:41:00.0
0,0,0,0,-2.0462,14.75,13,2020-02-09T17:42:00.0
0,0,0,0,-2.0462,14.75,13,2020-02-09T17:43:00.0
0,0,0,0,-2.0462,14.75,13,2020-02-09T17:44:00.0
0,0,0,0,-2.0462,14.75,13,2020-02-09T17:45:00.0
0,0,0,0,-2.0462,14.75,13,2020-02-09T17:46:00.0
0,0,0,0,-2.0462,14.75,13,2020-02-09T17:47:00.0
0,0,0,0,-2.0462,14.812,13,2020-02-09T17:48:00.0
0,0,0,0,-2.0462,14.812,13,2020-02-09T17:49:00.0
0,0,0,0,-2.0462,14.75,12.937,2020-02-09T17:50:00.0
0,0,0,0,-2.0462,14.75,13,2020-02-09T17:51:00.0
0,0,0,0,-2.0462,14.687,13.062,2020-02-09T17:52:00.0
0,0,0,0,-2.0462,14.75,13.125,2020-02-09T17:53:00.0
0,0,0,0,-2.0462,14.75,13.25,2020-02-09T17:54:00.0
0,0,0,0,-2.0462,14.75,13.25,2020-02-09T17:55:00.0
0,0,0,0,-2.0462,14.812,13.312,2020-02-09T17:56:00.0
0,0,0,0,-2.0462,14.875,13.375,2020-02-09T17:57:00.0
0,0,0,0,-2.0462,14.937,13.437,2020-02-09T17:58:00.0
0,0,0,0,-2.0462,15,13.562,2020-02-09T17:59:00.0
0,0,0,0,-2.0462,15,13.625,2020-02-09T18:00:00.0
0,0,0,0,-2.0462,15.062,13.687,2020-02-09T18:01:00.0
0,0,0,0,-2.0462,15.125,13.687,2020-02-09T18:02:00.0
0,0,0,0,-2.0462,15.187,13.75,2020-02-09T18:03:00.0
0,0,0,0,-2.0462,15.25,13.875,2020-02-09T18:04:00.0
0,0,0,0,-2.0462,15.375,13.937,2020-02-09T18:05:00.0
0,0,0,0,-2.0462,15.375,13.937,2020-02-09T18:06:00.0
0,0,0,0,-2.0462,15.437,13.875,2020-02-09T18:07:00.0
0,0,0,0,-2.0462,15.5,13.812,2020-02-09T18:08:00.0
0,0,0,0,-2.0462,15.5,13.875,2020-02-09T18:09:00.0
0,0,0,0,-2.0462,15.562,13.875,2020-02-09T18:10:00.0
0,0,0,0,-2.0462,15.562,14,2020-02-09T18:11:00.0
0,0,0,0,-2.0462,15.562,13.875,2020-02-09T18:12:00.0
0,0,0,0,-2.0462,15.562,13.812,2020-02-09T18:13:00.0
0,0,0,0,-2.0462,15.562,13.812,2020-02-09T18:14:00.0
0,0,0,0,-2.0462,15.562,13.812,2020-02-09T18:15:00.0
0,0,0,0,-2.0462,15.5,13.812,2020-02-09T18:16:00.0
0,0,0,0,-2.0462,15.437,13.687,2020-02-09T18:17:00.0
0,0,0,0,-2.0462,15.375,13.5,2020-02-09T18:18:00.0
0,0,0,0,-2.0462,15.375,13.5,2020-02-09T18:19:00.0
0,0,0,0,-2.0462,15.312,13.312,2020-02-09T18:20:00.0
0,0,0,0,-2.0462,15.25,13.187,2020-02-09T18:21:00.0
0,0,0,0,-2.0462,15.125,13.062,2020-02-09T18:22:00.0
0,0,0,0,-2.0462,15.030999999999999,12.905999999999999,2020-02-09T18:23:00.0
0,0,0,0,-2.0462,14.937,12.75,2020-02-09T18:24:00.0
0,0,0,0,-2.0462,14.875,12.625,2020-02-09T18:25:00.0
0,0,0,0,-2.0462,14.75,12.562,2020-02-09T18:26:00.0
0,0,0,0,-2.0462,14.625,12.437,2020-02-09T18:27:00.0
0,0,0,0,-2.0462,14.562,12.375,2020-02-09T18:28:00.0
0,0,0,0,-2.0462,14.5,12.437,2020-02-09T18:29:00.0
0,0,0,0,-2.0462,14.405999999999999,12.405999999999999,2020-02-09T18:30:00.0
0,0,0,0,-2.0462,14.312,12.375,2020-02-09T18:31:00.0
0,0,0,0,-2.0462,14.312,12.375,2020-02-09T18:32:00.0
0,0,0,0,-2.0462,14.312,12.312,2020-02-09T18:33:00.0
0,0,0,0,-2.0462,14.25,12.25,2020-02-09T18:34:00.0
0,0,0,0,-2.0462,14.25,12.375,2020-02-09T18:35:00.0
0,0,0,0,-2.0462,14.187,12.312,2020-02-09T18:36:00.0
0,0,0,0,-2.0462,14.187,12.312,2020-02-09T18:37:00.0
0,0,0,0,-2.0462,14.187,12.375,2020-02-09T18:38:00.0
0,0,0,0,-2.0462,14.125,12.312,2020-02-09T18:39:00.0
0,0,0,0,-2.0462,14.125,12.437,2020-02-09T18:40:00.0
0,0,0,0,-2.0462,14.125,12.562,2020-02-09T18:41:00.0
0,0,0,0,-2.0462,14.125,12.593499999999999,2020-02-09T18:42:00.0
0,0,0,0,-2.0462,14.125,12.625,2020-02-09T18:43:00.0
0,0,0,0,-2.0462,14.125,12.75,2020-02-09T18:44:00.0
0,0,0,0,-2.0462,14.187,12.812,2020-02-09T18:45:00.0
0,0,0,0,-2.0462,14.187,12.875,2020-02-09T18:46:00.0
0,0,0,0,-2.0462,14.187,12.875,2020-02-09T18:47:00.0
0,0,0,0,-2.0462,14.187,12.937,2020-02-09T18:48:00.0
0,0,0,0,-2.0462,14.218499999999999,12.905999999999999,2020-02-09T18:49:00.0
0,0,0,0,-2.0462,14.25,12.875,2020-02-09T18:50:00.0
0,0,0,0,-2.0462,14.187,12.812,2020-02-09T18:51:00.0
0,0,0,0,-2.0462,14.187,12.812,2020-02-09T18:52:00.0
0,0,0,0,-2.0462,14.187,12.875,2020-02-09T18:53:00.0
0,0,0,0,-2.0462,14.25,12.812,2020-02-09T18:54:00.0
0,0,0,0,-2.0462,14.25,12.812,2020-02-09T18:55:00.0
0,0,0,0,-2.0462,14.25,12.812,2020-02-09T18:56:00.0
0,0,0,0,-2.0462,14.187,12.75,2020-02-09T18:57:00.0
0,0,0,0,-2.0462,14.187,12.812,2020-02-09T18:58:00.0
0,0,0,0,-2.0462,14.187,12.937,2020-02-09T18:59:00.0
0,0,0,0,-2.0462,14.187,12.937,2020-02-09T19:00:00.0
0,0,0,0,-2.0462,14.25,12.875,2020-02-09T19:01:00.0
0,0,0,0,-2.0462,14.187,12.875,2020-02-09T19:02:00.0
0,0,0,0,-2.0462,14.25,12.937,2020-02-09T19:03:00.0
0,0,0,0,-2.0462,14.25,13,2020-02-09T19:04:00.0
0,0,0,0,-2.0462,14.312,13,2020-02-09T19:05:00.0
0,0,0,0,-2.0462,14.375,13.062,2020-02-09T19:06:00.0
0,0,0,0,-2.0462,14.312,13.125,2020-02-09T19:07:00.0
0,0,0,0,-2.0462,14.375,13.187,2020-02-09T19:08:00.0
0,0,0,0,-2.0462,14.437,13.25,2020-02-09T19:09:00.0
0,0,0,0,-2.0462,14.437,13.25,2020-02-09T19:10:00.0
0,0,0,0,-2.0462,14.437,13.062,2020-02-09T19:11:00.0
0,0,0,0,-2.0462,14.437,13,2020-02-09T19:12:00.0
0,0,0,0,-2.0462,14.437,13,2020-02-09T19:13:00.0
0,0,0,0,-2.0462,14.437,12.937,2020-02-09T19:14:00.0
0,0,0,0,-2.0462,14.375,13,2020-02-09T19:15:00.0
0,0,0,0,-2.0462,14.375,13,2020-02-09T19:16:00.0
0,0,0,0,-2.0462,14.375,13,2020-02-09T19:17:00.0
0,0,0,0,-2.0462,14.312,12.937,2020-02-09T19:18:00.0
0,0,0,0,-2.0462,14.312,12.937,2020-02-09T19:19:00.0
0,0,0,0,-2.0462,14.312,13,2020-02-09T19:20:00.0
0,0,0,0,-2.0462,14.25,12.937,2020-02-09T19:21:00.0
0,0,0,0,-2.0462,14.25,12.937,2020-02-09T19:22:00.0
0,0,0,0,-2.0462,14.25,13.062,2020-02-09T19:23:00.0
0,0,0,0,-2.0462,14.187,13.062,2020-02-09T19:24:00.0
0,0,0,0,-2.0462,14.187,13.125,2020-02-09T19:25:00.0
0,0,0,0,-2.0462,14.187,13.125,2020-02-09T19:26:00.0
0,0,0,0,-2.0462,14.187,13.125,2020-02-09T19:27:00.0
0,0,0,0,-2.0462,14.187,13.125,2020-02-09T19:28:00.0
0,0,0,0,-2.0462,14.187,13.125,2020-02-09T19:29:00.0
0,0,0,0,-2.0462,14.187,13.125,2020-02-09T19:30:00.0
0,0,0,0,-2.0462,14.125,13.125,2020-02-09T19:31:00.0
0,0,0,0,-2.0462,14.125,13,2020-02-09T19:32:00.0
0,0,0,0,-2.0462,14.125,12.937,2020-02-09T19:33:00.0
0,0,0,0,-2.0462,14.062,13,2020-02-09T19:34:00.0
0,0,0,0,-2.0462,14.062,13.062,2020-02-09T19:35:00.0
0,0,0,0,-2.0462,14.062,13.062,2020-02-09T19:36:00.0
0,0,0,0,-2.0462,14.062,13.187,2020-02-09T19:37:00.0
0,0,0,0,-2.0462,14.062,13.25,2020-02-09T19:38:00.0
0,0,0,0,-2.0462,14.062,13.375,2020-02-09T19:39:00.0
0,0,0,0,-2.0462,14.062,13.437,2020-02-09T19:40:00.0
0,0,0,0,-2.0462,14.125,13.437,2020-02-09T19:41:00.0
0,0,0,0,-2.0462,14.125,13.375,2020-02-09T19:42:00.0
0,0,0,0,-2.0462,14.125,13.437,2020-02-09T19:43:00.0
0,0,0,0,-2.0462,14.125,13.437,2020-02-09T19:44:00.0
0,0,0,0,-2.0462,14.125,13.5,2020-02-09T19:45:00.0
0,0,0,0,-2.0462,14.125,13.5,2020-02-09T19:46:00.0
0,0,0,0,-2.0462,14.125,13.5,2020-02-09T19:47:00.0
0,0,0,0,-2.0462,14.125,13.375,2020-02-09T19:48:00.0
0,0,0,0,-2.0462,14.125,13.375,2020-02-09T19:49:00.0
0,0,0,0,-2.0462,14.125,13.375,2020-02-09T19:50:00.0
0,0,0,0,-2.0462,14.062,13.375,2020-02-09T19:51:00.0
0,0,0,0,-2.0462,14.062,13.375,2020-02-09T19:52:00.0
0,0,0,0,-2.0462,14.062,13.437,2020-02-09T19:53:00.0
0,0,0,0,-2.0462,14.062,13.375,2020-02-09T19:54:00.0
0,0,0,0,-2.0462,14.062,13.375,2020-02-09T19:55:00.0
0,0,0,0,-2.0462,14,13.187,2020-02-09T19:56:00.0
0,0,0,0,-2.0462,14,13.187,2020-02-09T19:57:00.0
0,0,0,0,-2.0462,14,13.312,2020-02-09T19:58:00.0
0,0,0,0,-2.0462,14,13.375,2020-02-09T19:59:00.0
0,0,0,0,-2.0462,14,13.437,2020-02-09T20:00:00.0
0,0,0,0,-2.0462,14,13.437,2020-02-09T20:01:00.0
0,0,0,0,-2.0462,14,13.5,2020-02-09T20:02:00.0
0,0,0,0,-2.0462,14,13.5,2020-02-09T20:03:00.0
0,0,0,0,-2.0462,14,13.5,2020-02-09T20:04:00.0
0,0,0,0,-2.0462,14,13.5,2020-02-09T20:05:00.0
0,0,0,0,-2.0462,14,13.25,2020-02-09T20:06:00.0
0,0,0,0,-2.0462,13.937,13.125,2020-02-09T20:07:00.0
0,0,0,0,-2.0462,13.875,13,2020-02-09T20:08:00.0
0,0,0,0,-2.0462,13.812,13,2020-02-09T20:09:00.0
0,0,0,0,-2.0462,13.75,12.812,2020-02-09T20:10:00.0
0,0,0,0,-2.0462,13.75,12.812,2020-02-09T20:11:00.0
0,0,0,0,-2.0462,13.625,12.687,2020-02-09T20:12:00.0
0,0,0,0,-2.0462,13.562,12.562,2020-02-09T20:13:00.0
0,0,0,0,-2.0462,13.562,12.562,2020-02-09T20:14:00.0
0,0,0,0,-2.0462,13.530999999999999,12.562,2020-02-09T20:15:00.0
0,0,0,0,-2.0462,13.5,12.562,2020-02-09T20:16:00.0
0,0,0,0,-2.0462,13.375,12.5,2020-02-09T20:17:00.0
0,0,0,0,-2.0462,13.375,12.5,2020-02-09T20:18:00.0
0,0,0,0,-2.0462,13.312,12.562,2020-02-09T20:19:00.0
0,0,0,0,-2.0462,13.312,12.562,2020-02-09T20:20:00.0
0,0,0,0,-2.0462,13.25,12.687,2020-02-09T20:21:00.0
0,0,0,0,-2.0462,13.312,12.625,2020-02-09T20:22:00.0
0,0,0,0,-2.0462,13.312,12.625,2020-02-09T20:23:00.0
0,0,0,0,-2.0462,13.25,12.5,2020-02-09T20:24:00.0
0,0,0,0,-2.0462,13.25,12.437,2020-02-09T20:25:00.0
0,0,0,0,-2.0462,13.187,12.437,2020-02-09T20:26:00.0
0,0,0,0,-2.0462,13.187,12.5,2020-02-09T20:27:00.0
0,0,0,0,-2.0462,13.125,12.5,2020-02-09T20:28:00.0
0,0,0,0,-2.0462,13.125,12.437,2020-02-09T20:29:00.0
0,0,0,0,-2.0462,13.062,12.312,2020-02-09T20:30:00.0
0,0,0,0,-2.0462,13.062,12.312,2020-02-09T20:31:00.0
0,0,0,0,-2.0462,13,12.312,2020-02-09T20:32:00.0
0,0,0,0,-2.0462,13,12.375,2020-02-09T20:33:00.0
0,0,0,0,-2.0462,13,12.375,2020-02-09T20:34:00.0
0,0,0,0,-2.0462,13,12.312,2020-02-09T20:35:00.0
0,0,0,0,-2.0462,12.937,12.312,2020-02-09T20:36:00.0
0,0,0,0,-2.0462,12.937,12.437,2020-02-09T20:37:00.0
0,0,0,0,-2.0462,12.937,12.437,2020-02-09T20:38:00.0
0,0,0,0,-2.0462,12.937,12.437,2020-02-09T20:39:00.0
0,0,0,0,-2.0462,13,12.562,2020-02-09T20:40:00.0
0,0,0,0,-2.0462,12.937,12.562,2020-02-09T20:41:00.0
0,0,0,0,-2.0462,12.937,12.5,2020-02-09T20:42:00.0
0,0,0,0,-2.0462,12.937,12.5,2020-02-09T20:43:00.0
0,0,0,0,-2.0462,12.937,12.437,2020-02-09T20:44:00.0
0,0,0,0,-2.0462,12.875,12.5,2020-02-09T20:45:00.0
0,0,0,0,-2.0462,12.937,12.5,2020-02-09T20:46:00.0
0,0,0,0,-2.0462,12.875,12.437,2020-02-09T20:47:00.0
0,0,0,0,-2.0462,12.875,12.312,2020-02-09T20:48:00.0
0,0,0,0,-2.0462,12.812,12.187,2020-02-09T20:49:00.0
0,0,0,0,-2.0462,12.812,12.25,2020-02-09T20:50:00.0
0,0,0,0,-2.0462,12.75,12.312,2020-02-09T20:51:00.0
0,0,0,0,-2.0462,12.75,12.312,2020-02-09T20:52:00.0
0,0,0,0,-2.0462,12.75,12.25,2020-02-09T20:53:00.0
0,0,0,0,-2.0462,12.687,12.25,2020-02-09T20:54:00.0
