TempPlant1,TempPlant4,TempPlant6,Air_temp_loc,Humedity,air_temp,Ambient_1,time
3.75,3.25,3.07,3.76,96.79280451250001,5.062,3.875,2020-02-09T00:00:00.0
3.55,3.23,2.95,3.8,96.79280451250001,5.062,3.937,2020-02-09T00:01:00.0
3.81,3.55,2.81,3.78,96.84631820050001,5.062,3.937,2020-02-09T00:02:00.0
3.63,3.41,2.73,3.73,96.819562952,5.062,3.937,2020-02-09T00:03:00.0
3.85,3.79,2.65,3.76,96.8998191245,5.062,3.937,2020-02-09T00:04:00.0
4.01,3.03,2.89,3.81,96.95330728450001,5.062,3.937,2020-02-09T00:05:00.0
3.59,3.71,2.81,3.81,96.84631820050001,5.062,3.937,2020-02-09T00:06:00.0
3.53,3.75,2.85,3.84,96.819562952,5.062,3.937,2020-02-09T00:07:00.0
3.67,3.23,3.11,3.84,96.79280451250001,5.062,3.937,2020-02-09T00:08:00.0
4.05,3.53,2.95,3.83,96.76604288200001,5.062,3.937,2020-02-09T00:09:00.0
3.63,3.55,2.91,3.84,96.76604288200001,5,3.875,2020-02-09T00:10:00.0
3.81,3.15,3.19,3.84,96.79280451250001,5.062,3.875,2020-02-09T00:11:00.0
4.01,3.85,2.95,3.86,96.84631820050001,5.062,3.875,2020-02-09T00:12:00.0
3.63,3.33,3.29,3.88,96.6321868645,5.062,3.875,2020-02-09T00:13:00.0
3.67,3.11,3.19,3.88,96.57862212050001,5.062,3.875,2020-02-09T00:14:00.0
3.71,3.29,3.23,3.86,96.5250446125,5.062,3.812,2020-02-09T00:15:00.0
3.89,2.89,3.41,3.88,96.73927806050001,5,3.812,2020-02-09T00:16:00.0
4.01,3.85,3.19,3.86,96.73927806050001,5,3.812,2020-02-09T00:17:00.0
3.9699999999999998,3.6100000000000003,3.26,3.84,96.77942050625,5,3.7495,2020-02-09T00:18:00.0
3.93,3.37,3.33,3.82,96.819562952,5,3.687,2020-02-09T00:19:00.0
3.97,3.93,3.03,3.81,96.819562952,4.937,3.687,2020-02-09T00:20:00.0
3.45,3.41,2.95,3.78,96.84631820050001,4.937,3.687,2020-02-09T00:21:00.0
3.45,3.71,2.39,3.76,96.8998191245,4.875,3.625,2020-02-09T00:22:00.0
3.59,2.61,2.73,3.69,97.1136951805,4.875,3.562,2020-02-09T00:23:00.0
3.19,3.07,2.27,3.64,97.1136951805,4.812,3.5,2020-02-09T00:24:00.0
3.26,2.92,2.41,3.6,97.27391076250001,4.781000000000001,3.5,2020-02-09T00:25:00.0
3.33,2.77,2.55,3.56,97.43412634450002,4.75,3.5,2020-02-09T00:26:00.0
3.29,2.6,2.28,3.54,97.44746727225001,4.75,3.5,2020-02-09T00:27:00.0
3.25,2.43,2.01,3.52,97.46080820000002,4.75,3.5,2020-02-09T00:28:00.0
3.11,3.11,2.43,3.51,97.35406163200001,4.687,3.5,2020-02-09T00:29:00.0
2.99,2.59,1.83,3.48,97.38075306050001,4.687,3.5,2020-02-09T00:30:00.0
3.07,2.77,2.31,3.45,97.4874868645,4.687,3.437,2020-02-09T00:31:00.0
2.85,3.23,2.21,3.4,97.43412634450002,4.687,3.375,2020-02-09T00:32:00.0
3.11,2.51,2.39,3.38,97.54083462050001,4.687,3.375,2020-02-09T00:33:00.0
2.85,2.21,2.17,3.35,97.64749184050001,4.687,3.375,2020-02-09T00:34:00.0
2.59,1.55,1.89,3.34,97.75409800450001,4.687,3.437,2020-02-09T00:35:00.0
2.91,2.35,1.93,3.34,97.80738194050001,4.687,3.5,2020-02-09T00:36:00.0
3.41,3.11,2.09,3.3,97.887283912,4.687,3.5,2020-02-09T00:37:00.0
2.69,2.65,2.05,3.26,97.96715716450001,4.687,3.562,2020-02-09T00:38:00.0
2.91,2.35,2.09,3.26,97.96715716450001,4.687,3.625,2020-02-09T00:39:00.0
2.9699999999999998,2.58,2.3,3.2699999999999996,98.0735846325,4.718500000000001,3.6559999999999997,2020-02-09T00:40:00.0
3.03,2.81,2.51,3.28,98.18001210050001,4.75,3.687,2020-02-09T00:41:00.0
2.39,2.51,1.97,3.3,97.80738194050001,4.75,3.75,2020-02-09T00:42:00.0
2.89,2.61,1.79,3.3,97.80738194050001,4.812,3.812,2020-02-09T00:43:00.0
3.15,2.09,1.79,3.29,97.80738194050001,4.812,3.812,2020-02-09T00:44:00.0
3.25,2.55,2.25,3.3,97.86065311250002,4.875,3.812,2020-02-09T00:45:00.0
2.95,2.17,2.09,3.32,97.86065311250002,4.875,3.812,2020-02-09T00:46:00.0
2.73,2.43,1.71,3.34,97.7008013045,4.875,3.812,2020-02-09T00:47:00.0
3.15,2.55,2.13,3.38,97.4874868645,4.937,3.875,2020-02-09T00:48:00.0
3.11,2.43,1.67,3.46,97.1136951805,4.937,3.937,2020-02-09T00:49:00.0
2.55,2.35,1.71,3.45,96.68573884450001,5,3.937,2020-02-09T00:50:00.0
2.77,1.97,1.55,3.44,96.68573884450001,5.062,3.937,2020-02-09T00:51:00.0
2.21,1.93,1.01,3.48,96.79280451250001,5.062,4,2020-02-09T00:52:00.0
2.13,2.55,1.63,3.43,96.55183496200002,5.125,4,2020-02-09T00:53:00.0
2.73,2.51,1.71,3.44,96.712510048,5.187,4,2020-02-09T00:54:00.0
2.21,1.89,1.59,3.46,96.73927806050001,5.187,4,2020-02-09T00:55:00.0
2.55,2.17,1.63,3.44,96.57862212050001,5.187,4,2020-02-09T00:56:00.0
2.81,2.21,1.47,3.42,96.4714543405,5.187,3.937,2020-02-09T00:57:00.0
2.59,2.39,1.51,3.44,96.5250446125,5.25,4,2020-02-09T00:58:00.0
2.77,1.43,1.59,3.46,96.68573884450001,5.25,4,2020-02-09T00:59:00.0
2.25,2.09,1.55,3.45,96.391045,5.312,4,2020-02-09T01:00:00.0
2.39,2.17,1.41,3.44,96.79280451250001,5.312,4,2020-02-09T01:01:00.0
2.61,2.21,1.55,3.42,97.00678268050001,5.312,3.875,2020-02-09T01:02:00.0
2.95,2.43,1.85,3.45,97.4874868645,5.25,3.875,2020-02-09T01:03:00.0
3.11,3.07,2.31,3.45,97.43412634450002,5.187,3.812,2020-02-09T01:04:00.0
3.19,2.43,2.13,3.46,97.59416961250001,5.187,3.812,2020-02-09T01:05:00.0
2.77,2.35,1.97,3.47,97.38075306050001,5.187,3.812,2020-02-09T01:06:00.0
2.69,2.31,1.29,3.38,97.3273670125,5.125,3.812,2020-02-09T01:07:00.0
3.23,2.85,2.25,3.38,97.59416961250001,5.125,3.75,2020-02-09T01:08:00.0
3.03,2.65,1.93,3.4,97.7008013045,5.125,3.75,2020-02-09T01:09:00.0
2.85,2.43,2.05,3.4,97.80738194050001,5.062,3.75,2020-02-09T01:10:00.0
3.23,2.95,2.21,3.4,97.80738194050001,5.062,3.687,2020-02-09T01:11:00.0
3.53,2.69,1.89,3.4,97.9937752,5.062,3.75,2020-02-09T01:12:00.0
3.25,2.69,2.17,3.38,97.96715716450001,5.062,3.812,2020-02-09T01:13:00.0
3.29,2.13,1.89,3.44,97.9937752,5.062,3.875,2020-02-09T01:14:00.0
3.07,2.55,2.25,3.4,97.86065311250002,5.062,3.875,2020-02-09T01:15:00.0
3.29,2.65,1.93,3.38,97.96715716450001,5.062,3.812,2020-02-09T01:16:00.0
3.53,2.69,2.13,3.37,98.04700169800002,5.062,3.812,2020-02-09T01:17:00.0
3.63,3.53,2.69,3.4,98.12681751250001,5.062,3.875,2020-02-09T01:18:00.0
3.67,3.11,2.59,3.43,98.23319392450001,5,3.937,2020-02-09T01:19:00.0
3.53,2.55,2.85,3.48,98.18001210050001,5.062,4.062,2020-02-09T01:20:00.0
3.81,3.37,2.69,3.5,98.0203900445,5.125,4.125,2020-02-09T01:21:00.0
3.93,2.25,2.73,3.56,97.96715716450001,5.125,4.312,2020-02-09T01:22:00.0
3.55,3.29,2.73,3.53,97.83401912200002,5.187,4.312,2020-02-09T01:23:00.0
4.05,2.47,2.91,3.54,97.7008013045,5.187,4.25,2020-02-09T01:24:00.0
3.97,4.05,2.95,3.64,97.75409800450001,5.187,4.375,2020-02-09T01:25:00.0
3.71,3.33,2.99,3.63,97.59416961250001,5.25,4.437,2020-02-09T01:26:00.0
3.89,3.19,2.85,3.66,97.54083462050001,5.312,4.5,2020-02-09T01:27:00.0
4.01,3.45,3.23,3.69,97.4874868645,5.375,4.5,2020-02-09T01:28:00.0
3.67,3.15,2.89,3.72,97.30066920200001,5.375,4.625,2020-02-09T01:29:00.0
3.85,2.89,3.11,3.74,97.1136951805,5.437,4.562,2020-02-09T01:30:00.0
3.97,3.79,2.91,3.85,97.1136951805,5.437,4.625,2020-02-09T01:31:00.0
4.37,3.59,2.91,3.84,96.84631820050001,5.5,4.687,2020-02-09T01:32:00.0
3.25,3.11,2.77,3.88,96.498251072,5.562,4.75,2020-02-09T01:33:00.0
4.07,3.45,3.25,4,96.17647968800001,5.562,4.75,2020-02-09T01:34:00.0
4.57,3.93,3.45,3.94,96.36423550450002,5.625,4.812,2020-02-09T01:35:00.0
4.41,3.67,3.11,4.06,96.14964466450002,5.687,4.875,2020-02-09T01:36:00.0
4.15,3.75,3.25,4.02,96.12280645,5.75,4.937,2020-02-09T01:37:00.0
4.15,4.05,2.95,4.06,96.25696561250001,5.75,4.937,2020-02-09T01:38:00.0
3.89,3.15,2.99,4.04,96.14964466450002,5.75,4.937,2020-02-09T01:39:00.0
4.37,4.41,3.11,4.07,96.31060694050001,5.812,5,2020-02-09T01:40:00.0
4.53,3.71,3.23,4.1,96.31060694050001,5.812,5.125,2020-02-09T01:41:00.0
4.41,3.63,3.53,4.17,96.04227266050002,5.875,5.187,2020-02-09T01:42:00.0
4.11,3.71,3.55,4.28,95.47773200200001,5.937,5.187,2020-02-09T01:43:00.0
4.49,3.81,3.19,4.32,95.0736271045,5.937,5.187,2020-02-09T01:44:00.0
4.31,4.37,3.37,4.32,95.18145861250001,6,5.187,2020-02-09T01:45:00.0
4.71,4.07,3.59,4.3,95.18145861250001,6.062,5.187,2020-02-09T01:46:00.0
4.33,3.67,3.25,4.35,95.0196922045,6.062,5.187,2020-02-09T01:47:00.0
4.37,3.75,3.19,4.35,94.69581476050001,6.062,5.187,2020-02-09T01:48:00.0
4.57,3.75,3.15,4.34,94.614773602,6.062,5.062,2020-02-09T01:49:00.0
4.23,3.79,3.07,4.34,94.3714778125,6.062,4.937,2020-02-09T01:50:00.0
4.31,3.55,2.95,4.28,94.47964118450001,6,4.75,2020-02-09T01:51:00.0
4.07,3.33,2.89,4.26,94.80382496450001,5.937,4.75,2020-02-09T01:52:00.0
4.15,3.49,3.33,4.22,94.69581476050001,5.875,4.75,2020-02-09T01:53:00.0
3.67,3.41,2.55,4.24,94.3173769805,5.812,4.625,2020-02-09T01:54:00.0
4.05,3.03,3.25,4.22,94.47964118450001,5.812,4.562,2020-02-09T01:55:00.0
4.07,3.33,2.89,4.18,94.58775350050001,5.75,4.562,2020-02-09T01:56:00.0
3.89,3.07,2.99,4.16,94.69581476050001,5.75,4.562,2020-02-09T01:57:00.0
4.07,3.23,2.99,4.17,94.85781092050001,5.687,4.5,2020-02-09T01:58:00.0
4.11,3.93,2.89,4.2,94.77682720000001,5.687,4.562,2020-02-09T01:59:00.0
3.89,3.49,2.77,4.13,94.80382496450001,5.687,4.5,2020-02-09T02:00:00.0
4.05,3.79,2.81,4.11,94.80382496450001,5.625,4.5,2020-02-09T02:01:00.0
4.01,4.11,3.07,4.12,94.93876592200002,5.625,4.5,2020-02-09T02:02:00.0
4.27,3.49,2.43,4.15,94.9117841125,5.625,4.562,2020-02-09T02:03:00.0
3.89,2.73,2.95,4.11,94.85781092050001,5.625,4.5,2020-02-09T02:04:00.0
4.07,3.23,3.19,4.12,94.96574454050001,5.562,4.5,2020-02-09T02:05:00.0
4.33,3.53,2.47,4.15,95.1275492405,5.625,4.562,2020-02-09T02:06:00.0
4.05,4.11,3.11,4.14,95.100589768,5.625,4.625,2020-02-09T02:07:00.0
4.01,3.74,3.09,4.13,94.95220736625001,5.625,4.593500000000001,2020-02-09T02:08:00.0
3.97,3.37,3.07,4.12,94.80382496450001,5.625,4.562,2020-02-09T02:09:00.0
4.07,3.93,3.25,4.12,94.93876592200002,5.625,4.562,2020-02-09T02:10:00.0
4.15,3.81,2.91,4.13,94.80382496450001,5.625,4.562,2020-02-09T02:11:00.0
4.05,4.41,3.37,4.11,94.80382496450001,5.625,4.562,2020-02-09T02:12:00.0
3.93,3.41,3.19,4.18,94.830819538,5.562,4.625,2020-02-09T02:13:00.0
4.37,3.53,3.11,4.16,94.80382496450001,5.625,4.687,2020-02-09T02:14:00.0
4.33,3.03,3.19,4.18,94.992719968,5.687,4.75,2020-02-09T02:15:00.0
4.23,3.59,3.25,4.18,95.2353552205,5.687,4.875,2020-02-09T02:16:00.0
3.89,3.45,2.85,4.21,95.0196922045,5.687,4.937,2020-02-09T02:17:00.0
4.11,4.11,3.19,4.16,95.0196922045,5.75,4.875,2020-02-09T02:18:00.0
4.11,4.49,3.33,4.19,95.3969684605,5.75,4.937,2020-02-09T02:19:00.0
4.81,3.93,3.67,4.41,96.498251072,5.812,5.187,2020-02-09T02:20:00.0
5.07,4.33,3.67,4.42,96.01542168200001,5.937,5.437,2020-02-09T02:21:00.0
4.93,5.05,4.01,4.49,96.20331152050001,6,5.437,2020-02-09T02:22:00.0
5.11,4.49,4.11,4.65,96.6321868645,6.125,5.75,2020-02-09T02:23:00.0
5.63,4.85,4.27,4.89,96.73927806050001,6.187,6,2020-02-09T02:24:00.0
5.67,5.77,4.31,5.02,96.14964466450002,6.375,6.187,2020-02-09T02:25:00.0
5.51,4.59,4.49,5.11,95.98856751250001,6.5,6.312,2020-02-09T02:26:00.0
5.27,4.49,4.19,5.12,95.55846682450002,6.687,6.375,2020-02-09T02:27:00.0
5.93,4.63,4.63,5.09,95.55846682450002,6.75,6.375,2020-02-09T02:28:00.0
5.89,5.11,4.85,5.16,95.66606858050001,6.875,6.437,2020-02-09T02:29:00.0
5.33,4.63,4.23,5.21,95.37004089800001,6.937,6.5,2020-02-09T02:30:00.0
5.63,5.41,4.37,5.25,94.992719968,7,6.437,2020-02-09T02:31:00.0
5.77,4.57,4.15,5.24,94.58775350050001,7.062,6.437,2020-02-09T02:32:00.0
5.27,4.79,3.85,5.25,94.290321778,7.062,6.437,2020-02-09T02:33:00.0
5.11,4.41,3.81,5.2,93.7756666405,7.062,6.187,2020-02-09T02:34:00.0
4.93,4.53,3.67,5.2,93.5043328205,7.062,6.062,2020-02-09T02:35:00.0
4.75,4.07,3.63,5.14,93.1239293845,7.062,5.875,2020-02-09T02:36:00.0
4.37,4.31,3.23,5.05,92.87905405000001,7,5.687,2020-02-09T02:37:00.0
4.49,3.41,3.33,4.96,92.82460220800002,6.937,5.562,2020-02-09T02:38:00.0
4.63,4.05,3.45,4.85,93.23267990050002,6.812,5.312,2020-02-09T02:39:00.0
4.63,4.07,3.29,4.85,93.4500277645,6.687,5.312,2020-02-09T02:40:00.0
4.63,3.63,3.53,4.8,93.34137936050001,6.687,5.312,2020-02-09T02:41:00.0
4.31,3.97,3.33,4.78,93.34137936050001,6.562,5.25,2020-02-09T02:42:00.0
4.59,3.79,3.89,4.73,93.6943,6.5,5.25,2020-02-09T02:43:00.0
4.63,4.53,3.19,4.76,93.6129046405,6.5,5.312,2020-02-09T02:44:00.0
4.79,4.31,3.59,4.72,93.66717140450001,6.437,5.312,2020-02-09T02:45:00.0
4.31,4.59,3.75,4.68,93.7756666405,6.437,5.25,2020-02-09T02:46:00.0
4.57,4.37,3.67,4.76,94.1549979005,6.437,5.312,2020-02-09T02:47:00.0
4.97,4.11,3.81,4.74,94.1549979005,6.437,5.437,2020-02-09T02:48:00.0
4.57,4.79,3.49,4.72,94.1549979005,6.437,5.437,2020-02-09T02:49:00.0
4.71,4.11,3.41,4.71,93.88411082050001,6.437,5.375,2020-02-09T02:50:00.0
4.93,3.63,3.55,4.7,93.93831376450001,6.375,5.25,2020-02-09T02:51:00.0
4.33,3.75,3.49,4.65,93.93831376450001,6.375,5.187,2020-02-09T02:52:00.0
4.33,4.27,3.53,4.62,94.1549979005,6.312,5.187,2020-02-09T02:53:00.0
4.05,3.85,3.11,4.6,94.20913702450001,6.312,5.062,2020-02-09T02:54:00.0
4.15,3.25,3.37,4.55,94.4255658805,6.187,4.937,2020-02-09T02:55:00.0
4.23,3.15,2.77,4.51,94.50667405,6.187,4.937,2020-02-09T02:56:00.0
4.31,3.63,3.33,4.5,94.66880423200001,6.125,4.875,2020-02-09T02:57:00.0
4.01,3.97,3.23,4.43,94.85781092050001,6.062,4.75,2020-02-09T02:58:00.0
4.07,3.81,2.99,4.38,94.9117841125,6,4.625,2020-02-09T02:59:00.0
4.11,3.71,3.19,4.34,95.0736271045,5.937,4.562,2020-02-09T03:00:00.0
4.07,3.59,2.91,4.3,95.6122740845,5.875,4.562,2020-02-09T03:01:00.0
4.31,3.59,2.95,4.29,95.9348496005,5.875,4.562,2020-02-09T03:02:00.0
3.97,3.75,2.65,4.29,96.14964466450002,5.875,4.687,2020-02-09T03:03:00.0
3.85,3.11,2.95,4.23,96.14964466450002,5.812,4.687,2020-02-09T03:04:00.0
4.05,3.53,2.77,4.18,96.0959650445,5.812,4.625,2020-02-09T03:05:00.0
3.79,3.85,2.89,4.16,96.5250446125,5.812,4.562,2020-02-09T03:06:00.0
4.07,3.25,2.59,4.13,96.73927806050001,5.75,4.562,2020-02-09T03:07:00.0
4.27,3.41,2.95,4.13,96.95330728450001,5.75,4.5,2020-02-09T03:08:00.0
4.33,4.37,3.07,4.18,96.98004657800001,5.75,4.562,2020-02-09T03:09:00.0
4.390000000000001,3.85,3.15,4.199999999999999,96.92655841800001,5.718500000000001,4.593500000000001,2020-02-09T03:10:00.0
4.45,3.33,3.23,4.22,96.87307025800001,5.687,4.625,2020-02-09T03:11:00.0
4.07,3.81,3.15,4.22,96.9265648,5.687,4.562,2020-02-09T03:12:00.0
4.19,3.89,3.03,4.18,96.819562952,5.687,4.562,2020-02-09T03:13:00.0
4.01,3.41,2.99,4.18,96.8998191245,5.625,4.437,2020-02-09T03:14:00.0
4.15,3.75,3.11,4.18,97.1136951805,5.625,4.437,2020-02-09T03:15:00.0
4.11,3.71,2.95,4.16,97.16713228450001,5.625,4.437,2020-02-09T03:16:00.0
3.85,3.89,2.59,4.13,97.2205566245,5.562,4.375,2020-02-09T03:17:00.0
3.67,3.53,3.19,4.13,97.27396820050001,5.562,4.312,2020-02-09T03:18:00.0
3.59,3.45,2.95,4.1,97.27396820050001,5.5,4.312,2020-02-09T03:19:00.0
3.49,3.37,2.65,4.06,97.54083462050001,5.5,4.25,2020-02-09T03:20:00.0
3.53,2.73,2.59,4.02,97.64749184050001,5.5,4.25,2020-02-09T03:21:00.0
3.85,2.47,2.81,3.98,97.86065311250002,5.437,4.187,2020-02-09T03:22:00.0
3.53,3.19,2.73,3.92,97.96715716450001,5.437,4.125,2020-02-09T03:23:00.0
3.37,3.15,2.39,3.88,98.18001210050001,5.375,4.125,2020-02-09T03:24:00.0
3.79,3.59,2.89,3.84,98.3926628125,5.375,4.062,2020-02-09T03:25:00.0
3.37,2.81,2.61,3.85,98.6051093005,5.375,4.062,2020-02-09T03:26:00.0
3.41,3.03,2.47,3.82,98.7112559605,5.312,4,2020-02-09T03:27:00.0
3.71,2.85,2.77,3.88,98.87038022050001,5.312,4,2020-02-09T03:28:00.0
3.79,3.45,2.59,3.84,98.81735156450002,5.25,4,2020-02-09T03:29:00.0
3.29,2.99,2.47,3.8,98.896889762,5.25,4,2020-02-09T03:30:00.0
3.53,3.33,2.51,3.74,98.92339611250001,5.25,3.937,2020-02-09T03:31:00.0
3.37,2.39,2.31,3.73,99.2412234205,5.187,3.937,2020-02-09T03:32:00.0
3.33,2.77,2.73,3.7,99.29414996450001,5.187,3.937,2020-02-09T03:33:00.0
3.37,3.23,2.31,3.73,99.61144118450001,5.187,4,2020-02-09T03:34:00.0
3.97,3.07,2.85,3.73,99.71710281250002,5.187,4,2020-02-09T03:35:00.0
3.76,3.2199999999999998,2.73,3.7199999999999998,99.73030652725001,5.187,4.031000000000001,2020-02-09T03:36:00.0
3.55,3.37,2.61,3.71,99.74351024200001,5.187,4.062,2020-02-09T03:37:00.0
3.45,2.89,2.51,3.68,99.82271338450002,5.187,4.062,2020-02-09T03:38:00.0
3.45,2.73,2.65,3.69,99.9282729005,5.187,4.062,2020-02-09T03:39:00.0
3.81,3.19,2.73,3.7,100.0865164445,5.187,4,2020-02-09T03:40:00.0
3.59,2.95,3.25,3.73,100.24464511250001,5.187,4,2020-02-09T03:41:00.0
3.89,3.53,2.89,3.7,100.1392387645,5.187,4,2020-02-09T03:42:00.0
3.89,2.89,2.73,3.72,100.24464511250001,5.187,4,2020-02-09T03:43:00.0
3.45,2.85,2.85,3.69,100.35000040450001,5.187,4,2020-02-09T03:44:00.0
3.75,2.95,2.85,3.67,100.323666368,5.187,3.937,2020-02-09T03:45:00.0
3.41,3.23,2.65,3.66,100.40265890450002,5.125,3.937,2020-02-09T03:46:00.0
3.45,2.81,2.59,3.68,100.56055782050001,5.125,3.937,2020-02-09T03:47:00.0
3.41,3.25,2.43,3.67,100.50793761250002,5.125,3.937,2020-02-09T03:48:00.0
3.37,2.95,2.39,3.64,100.61316526450001,5.062,3.937,2020-02-09T03:49:00.0
3.46,3.24,2.6,3.645,100.66575356250002,5.093500000000001,3.9684999999999997,2020-02-09T03:50:00.0
3.55,3.53,2.81,3.65,100.7183418605,5.125,4,2020-02-09T03:51:00.0
3.97,3.71,2.89,3.68,100.79719080200002,5.125,3.937,2020-02-09T03:52:00.0
3.67,3.49,3.11,3.69,100.82346740050001,5.125,3.937,2020-02-09T03:53:00.0
3.53,2.99,2.85,3.72,100.7709110125,5.125,4.062,2020-02-09T03:54:00.0
4.07,3.81,3.07,3.72,100.7183418605,5.187,4.062,2020-02-09T03:55:00.0
3.67,3.53,2.61,3.7,100.74462803200001,5.187,4.125,2020-02-09T03:56:00.0
3.67,3.45,2.73,3.76,100.82346740050001,5.187,4.187,2020-02-09T03:57:00.0
4.31,3.23,3.03,3.78,100.849740808,5.187,4.25,2020-02-09T03:58:00.0
4.45,3.53,3.03,3.78,100.79719080200002,5.25,4.312,2020-02-09T03:59:00.0
4.15,2.95,2.89,3.78,100.82346740050001,5.312,4.375,2020-02-09T04:00:00.0
3.79,3.81,3.03,3.79,100.82346740050001,5.312,4.312,2020-02-09T04:01:00.0
4.11,3.15,3.23,3.81,100.7709110125,5.312,4.25,2020-02-09T04:02:00.0
4.11,2.73,2.73,3.86,100.87601102450002,5.312,4.375,2020-02-09T04:03:00.0
3.89,2.95,2.73,3.82,100.6657599445,5.375,4.375,2020-02-09T04:04:00.0
3.71,3.41,2.69,3.85,100.7183418605,5.375,4.375,2020-02-09T04:05:00.0
3.93,3.11,2.69,3.84,100.61316526450001,5.375,4.375,2020-02-09T04:06:00.0
4.19,3.89,3.15,3.87,100.61316526450001,5.375,4.375,2020-02-09T04:07:00.0
4.23,3.81,3.33,3.86,100.53424931200001,5.375,4.375,2020-02-09T04:08:00.0
4.05,3.45,3.19,3.93,100.58686313800001,5.375,4.437,2020-02-09T04:09:00.0
4.27,4.19,3.25,3.92,100.50793761250002,5.437,4.437,2020-02-09T04:10:00.0
4.14,4.0600000000000005,3.2199999999999998,3.94,100.49478016725001,5.468500000000001,4.468500000000001,2020-02-09T04:11:00.0
4.01,3.93,3.19,3.96,100.481622722,5.5,4.5,2020-02-09T04:12:00.0
4.029999999999999,4,3.05,3.9699999999999998,100.46846368125,5.468500000000001,4.5,2020-02-09T04:13:00.0
4.05,4.07,2.91,3.98,100.4553046405,5.437,4.5,2020-02-09T04:14:00.0
4.23,2.69,3.25,3.94,100.29732914050001,5.437,4.5,2020-02-09T04:15:00.0
3.97,3.25,2.95,3.96,100.35000040450001,5.5,4.562,2020-02-09T04:16:00.0
3.79,3.11,2.59,3.94,100.29732914050001,5.5,4.5,2020-02-09T04:17:00.0
3.85,3.79,2.69,3.94,100.40265890450002,5.5,4.562,2020-02-09T04:18:00.0
3.75,3.55,2.59,3.9,100.24464511250001,5.5,4.562,2020-02-09T04:19:00.0
3.93,3.59,2.89,3.98,100.29732914050001,5.5,4.5,2020-02-09T04:20:00.0
4.23,3.41,3.1100000000000003,4.02,100.32366477250001,5.531000000000001,4.75,2020-02-09T04:21:00.0
4.53,3.23,3.33,4.06,100.35000040450001,5.562,5,2020-02-09T04:22:00.0
4.11,3.29,3.07,4.02,100.0337813605,5.687,4.937,2020-02-09T04:23:00.0
4.23,3.79,3.33,4.07,100.1392387645,5.687,4.937,2020-02-09T04:24:00.0
4.19,3.41,3.07,4.1,100.0865164445,5.687,5,2020-02-09T04:25:00.0
3.93,3.79,3.25,4.14,99.7699144805,5.812,5,2020-02-09T04:26:00.0
4.11,3.33,3.07,4.1,99.53216145800002,5.812,4.937,2020-02-09T04:27:00.0
4.27,3.33,3.07,4.13,99.50572850050001,5.812,4.812,2020-02-09T04:28:00.0
4.1899999999999995,3.48,3.05,4.105,99.42639612250001,5.812,4.843500000000001,2020-02-09T04:29:00.0
4.11,3.63,3.03,4.08,99.3470637445,5.812,4.875,2020-02-09T04:30:00.0
4.19,3.41,3.33,4.18,99.45285301250001,5.812,4.875,2020-02-09T04:31:00.0
4.57,5.11,3.67,4.19,99.29414996450001,5.812,4.875,2020-02-09T04:32:00.0
4.67,4.41,3.71,4.34,99.690692192,5.937,5.312,2020-02-09T04:33:00.0
4.79,4.11,3.41,4.36,99.3999647605,6,5.5,2020-02-09T04:34:00.0
5.07,4.19,3.53,4.39,99.29414996450001,6.062,5.625,2020-02-09T04:35:00.0
5.29,4.57,3.85,4.6,99.82271338450002,6.187,6,2020-02-09T04:36:00.0
6.07,4.89,4.41,4.75,99.7699144805,6.375,6.375,2020-02-09T04:37:00.0
