TempPlant2,TempPlant5,TempPlant6,Air_temp_loc,Humedity,air_temp,Ambient_1,time
17.33,14.49,15.65,18.9,42.054706528000004,15.875,9.437,2020-02-09T09:51:00.0
16.85,14.61,15.15,18.69,41.662784200000004,15.937,9.437,2020-02-09T09:52:00.0
17.31,14.51,15.75,18.63,42.02206388450001,15.875,9.437,2020-02-09T09:53:00.0
17.93,15.15,16.27,19.04,42.152615312500004,15.812,9.5,2020-02-09T09:54:00.0
18.05,14.69,16.85,19.43,41.335831250000005,15.875,9.687,2020-02-09T09:55:00.0
17.63,15.51,16.85,19.53,40.81204280200001,16,9.812,2020-02-09T09:56:00.0
18.31,16.01,17.47,19.91,40.221804352,16.062,10.062,2020-02-09T09:57:00.0
18.65,15.11,17.51,19.78,39.334508144500006,16.187,10.062,2020-02-09T09:58:00.0
19.03,15.57,18.19,19.835,39.416752953250004,16.281,10.155999999999999,2020-02-09T09:59:00.0
19.41,16.03,18.87,19.89,39.498997762,16.375,10.25,2020-02-09T10:00:00.0
19.71,16.67,19.020000000000003,20.439999999999998,38.377050802,16.531,10.405999999999999,2020-02-09T10:01:00.0
20.01,17.31,19.17,20.99,37.255103842000004,16.687,10.562,2020-02-09T10:02:00.0
20.51,17.15,19.93,21.51,37.519857202000004,17,10.937,2020-02-09T10:03:00.0
20.09,16.89,20.21,21.25,37.0895292845,17.187,10.937,2020-02-09T10:04:00.0
20.61,17.85,21.05,21.11,37.784406338000004,17.312,10.875,2020-02-09T10:05:00.0
20.71,18.27,21.67,21.53,37.188883592,17.437,10.937,2020-02-09T10:06:00.0
20.93,17.73,21.49,21.68,36.06118645000001,17.562,10.937,2020-02-09T10:07:00.0
20.45,17.59,21.07,21.13,36.525979072000005,17.562,10.812,2020-02-09T10:08:00.0
19.35,17.69,20.93,20.82,37.023277124500005,17.437,10.687,2020-02-09T10:09:00.0
20.43,18.47,21.57,21,37.387506050000006,17.375,10.625,2020-02-09T10:10:00.0
20.11,17.57,21.89,21.08,37.48677420050001,17.312,10.687,2020-02-09T10:11:00.0
20.17,18.85,21.79,20.82,37.05640480000001,17.312,10.562,2020-02-09T10:12:00.0
20.99,19.19,22.89,21.45,37.48677420050001,17.25,10.562,2020-02-09T10:13:00.0
20.65,18.41,22.51,20.94,36.9570122005,17.25,10.562,2020-02-09T10:14:00.0
21.27,19.41,23.15,21.16,37.122650578000005,17.25,10.687,2020-02-09T10:15:00.0
21.05,18.55,22.87,20.92,37.32131132800001,17.25,10.625,2020-02-09T10:16:00.0
21.63,20.17,23.41,21.55,36.99014625800001,17.25,10.812,2020-02-09T10:17:00.0
21.71,20.87,23.17,21.73,35.69555348450001,17.312,10.875,2020-02-09T10:18:00.0
21.39,20.23,23.11,21.22,35.994736448,17.5,10.75,2020-02-09T10:19:00.0
21.37,20.11,23.27,21.45,35.861798152000006,17.5,10.75,2020-02-09T10:20:00.0
20.73,20.67,23.23,21.62,35.262944002000005,17.562,10.75,2020-02-09T10:21:00.0
21.67,22.17,23.97,21.84,35.662294978000006,17.5,11,2020-02-09T10:22:00.0
21.51,21.17,23.69,21.97,35.063096200000004,17.562,11.125,2020-02-09T10:23:00.0
21.77,20.99,23.79,21.93,34.929800512,17.5,11.125,2020-02-09T10:24:00.0
21.77,21.51,23.75,21.67,35.529229042000004,17.5,10.937,2020-02-09T10:25:00.0
21.17,20.95,23.87,21.78,35.32953440800001,17.5,10.937,2020-02-09T10:26:00.0
22.43,21.95,24.15,21.86,35.662294978000006,17.5,10.937,2020-02-09T10:27:00.0
22.23,21.55,23.97,21.64,35.262944002000005,17.5,11.062,2020-02-09T10:28:00.0
21.37,21.57,24.11,21.69,35.32953440800001,17.5,11.062,2020-02-09T10:29:00.0
21.15,22.51,23.29,21.11,35.7288088,17.5,11,2020-02-09T10:30:00.0
21.15,22.87,23.57,21.14,36.525979072000005,17.5,10.937,2020-02-09T10:31:00.0
22.23,22.87,24.23,21.45,35.994736448,17.312,11,2020-02-09T10:32:00.0
21.89,22.23,23.39,21.46,35.4293960845,17.312,11.062,2020-02-09T10:33:00.0
21.57,22.53,23.71,21.58,35.495954580500005,17.25,10.937,2020-02-09T10:34:00.0
21.33,22.29,23.99,21.53,36.027963044500005,17.125,10.875,2020-02-09T10:35:00.0
21.57,23.27,23.75,21.4,35.662294978000006,17.125,10.875,2020-02-09T10:36:00.0
22.17,24.41,24.53,21.64,36.293660940500004,17.062,10.812,2020-02-09T10:37:00.0
21.45,23.29,24.11,21.62,34.863133522000005,17.062,10.875,2020-02-09T10:38:00.0
21.71,23.85,23.85,21.48,36.12762368800001,17,10.875,2020-02-09T10:39:00.0
22.01,24.63,24.29,21.64,35.129724898,17,11,2020-02-09T10:40:00.0
21.43,24.45,23.71,21.49,35.196340832000004,17,11,2020-02-09T10:41:00.0
21.77,24.27,24.11,21.62,35.2962408005,17,11.125,2020-02-09T10:42:00.0
21.95,24.39,24.15,21.56,35.262944002000005,17.062,11.125,2020-02-09T10:43:00.0
22.35,25.05,24.57,21.93,35.3628248245,17.062,10.937,2020-02-09T10:44:00.0
22.43,24.87,24.23,21.98,34.262556232,17.062,11,2020-02-09T10:45:00.0
22.51,24.87,25.31,22.2,34.062134050000004,17.125,11,2020-02-09T10:46:00.0
22.47,24.21,24.83,21.9,33.79472577800001,17.25,11.062,2020-02-09T10:47:00.0
22.17,24.09,24.57,21.72,34.6296985405,17.25,11.062,2020-02-09T10:48:00.0
21.83,23.15,24.77,21.4,34.5629741125,17.187,10.937,2020-02-09T10:49:00.0
22.57,25.01,24.89,21.16,35.62903328050001,17.187,10.937,2020-02-09T10:50:00.0
22.41,24.83,24.89,21.7,34.863133522000005,17.25,11,2020-02-09T10:51:00.0
21.91,24.27,24.89,21.82,34.262556232,17.312,11.062,2020-02-09T10:52:00.0
21.83,22.77,24.03,21.43,34.262556232,17.25,11.062,2020-02-09T10:53:00.0
21.85,24.03,24.29,21.42,34.5629741125,17.25,11.062,2020-02-09T10:54:00.0
22.13,22.95,24.71,21.42,34.39610720000001,17.187,11.062,2020-02-09T10:55:00.0
22.19,23.47,24.63,21.25,34.863133522000005,17.187,10.875,2020-02-09T10:56:00.0
22.07,24.17,24.35,21.26,34.52960711200001,17.062,10.812,2020-02-09T10:57:00.0
21.71,23.85,24.41,21.8,33.393230450000004,17,10.812,2020-02-09T10:58:00.0
22.13,24.11,24.69,21.54,33.393230450000004,17,10.75,2020-02-09T10:59:00.0
21.71,23.75,24.41,21.23,33.79472577800001,16.937,10.687,2020-02-09T11:00:00.0
21.67,24.53,24.81,21.41,33.7612853845,16.812,10.687,2020-02-09T11:01:00.0
21.71,23.97,24.35,21.58,33.259296562,16.812,10.75,2020-02-09T11:02:00.0
22.51,24.57,25.55,21.75,33.359751764500004,16.75,10.75,2020-02-09T11:03:00.0
21.89,23.87,24.93,22,32.320329778,16.812,10.937,2020-02-09T11:04:00.0
22.31,24.21,25.43,22.09,32.622413360500005,16.812,11,2020-02-09T11:05:00.0
22.25,24.11,25.53,22.2,32.890715112500004,16.875,11,2020-02-09T11:06:00.0
21.97,22.71,25.11,22.18,31.984378208000006,17,11.062,2020-02-09T11:07:00.0
22.71,23.05,25.67,21.97,32.991275618,17,10.875,2020-02-09T11:08:00.0
22.99,23.51,25.61,22,32.890715112500004,17,10.812,2020-02-09T11:09:00.0
22.57,23.57,25.97,22.56,31.917149602000006,17.062,11,2020-02-09T11:10:00.0
21.79,22.47,25.31,21.8,32.28674898050001,17.125,10.937,2020-02-09T11:11:00.0
22.89,23.17,25.73,21.63,33.326269888,17.062,10.812,2020-02-09T11:12:00.0
22.31,23.05,25.31,21.57,33.192310472,17,10.687,2020-02-09T11:13:00.0
22.59,23.53,25.31,21.71,33.52711328200001,17,10.625,2020-02-09T11:14:00.0
22.99,23.79,25.63,22.06,32.857188562000005,17,10.875,2020-02-09T11:15:00.0
23.41,23.57,26.03,22.35,33.928455442,17.062,10.937,2020-02-09T11:16:00.0
23.05,23.15,26.05,22.47,33.125311618000005,17.125,10.937,2020-02-09T11:17:00.0
22.95,22.89,25.97,22.48,32.924238472000006,17.125,10.75,2020-02-09T11:18:00.0
23.11,22.63,26.27,22.47,32.8236588205,17.187,10.687,2020-02-09T11:19:00.0
22.95,21.43,25.63,21.78,33.493647360500006,17.187,10.625,2020-02-09T11:20:00.0
23.05,22.17,26.09,21.81,34.1623595005,17.187,10.562,2020-02-09T11:21:00.0
23.11,23.35,25.93,22.13,33.660945058,17.125,10.562,2020-02-09T11:22:00.0
22.71,22.11,25.73,21.74,33.627491900500004,17,10.5,2020-02-09T11:23:00.0
22.73,21.63,25.54,21.81,33.57730259125,16.9375,10.5,2020-02-09T11:24:00.0
22.75,21.15,25.35,21.88,33.52711328200001,16.875,10.5,2020-02-09T11:25:00.0
21.95,21.33,25.53,21.82,33.192310472,16.75,10.5,2020-02-09T11:26:00.0
21.97,20.37,25.29,21.23,33.660945058,16.687,10.25,2020-02-09T11:27:00.0
22.43,21.17,25.67,21.7,33.52711328200001,16.625,10.312,2020-02-09T11:28:00.0
22.23,20.83,25.11,21.54,33.59403555200001,16.562,10.312,2020-02-09T11:29:00.0
22.23,21.07,25.29,21.5,33.861596992,16.562,10.187,2020-02-09T11:30:00.0
21.77,21.27,25.11,21.17,34.028719184500005,16.437,10.25,2020-02-09T11:31:00.0
22.19,21.49,26.15,21.32,34.32933809800001,16.375,10.312,2020-02-09T11:32:00.0
22.83,20.55,25.87,21.52,33.59403555200001,16.437,10.437,2020-02-09T11:33:00.0
23.21,21.61,26.65,21.65,33.460178248000005,16.437,10.437,2020-02-09T11:34:00.0
22.13,19.41,25.79,21.47,33.192310472,16.5,10.687,2020-02-09T11:35:00.0
22.71,20.67,26.21,21.28,34.128954208,16.437,10.687,2020-02-09T11:36:00.0
22.43,20.31,25.61,21.62,32.790125888000006,16.5,11,2020-02-09T11:37:00.0
22.81,20.95,26.23,21.85,33.259296562,16.562,11.062,2020-02-09T11:38:00.0
22.51,19.47,25.93,21.55,33.0583,16.687,11.125,2020-02-09T11:39:00.0
22.65,20.37,26.03,21.62,32.924238472000006,16.625,11.062,2020-02-09T11:40:00.0
22.71,20.61,26.29,21.8,33.024789404500005,16.687,11.125,2020-02-09T11:41:00.0
23.09,20.21,26.37,22.07,32.6895079445,16.687,11.187,2020-02-09T11:42:00.0
22.89,20.73,25.93,22.12,32.185987442000005,16.75,11.25,2020-02-09T11:43:00.0
22.37,20.27,25.97,21.75,32.924238472000006,16.75,11.125,2020-02-09T11:44:00.0
22.31,19.23,25.81,21.69,32.28674898050001,16.75,11.125,2020-02-09T11:45:00.0
22.81,20.51,25.75,21.84,32.7565897645,16.687,11.187,2020-02-09T11:46:00.0
23.39,21.23,26.99,22.48,32.253164992,16.75,11.562,2020-02-09T11:47:00.0
23.23,21.11,26.49,22.9,31.378861250000003,16.812,11.812,2020-02-09T11:48:00.0
23.63,20.99,27.09,23.06,30.907188832000006,16.937,12,2020-02-09T11:49:00.0
22.99,21.07,27.47,23.26,30.029566450000008,17.062,12.187,2020-02-09T11:50:00.0
23.11,20.31,27.43,23.57,29.9957686645,17.062,12.5,2020-02-09T11:51:00.0
22.93,20.99,27.37,23.27,30.299833858000003,17.375,12.437,2020-02-09T11:52:00.0
23.03,21.29,27.35,23.18,30.70485205,17.5,12.312,2020-02-09T11:53:00.0
22.99,21.61,27.85,23.46,29.96196768800001,17.5,12.437,2020-02-09T11:54:00.0
22.59,20.55,27.63,23.6,29.691445,17.625,12.562,2020-02-09T11:55:00.0
22.63,20.83,27.75,23.6,29.691445,17.687,12.687,2020-02-09T11:56:00.0
22.53,20.93,28.07,23.24,30.434890978000002,17.75,12.625,2020-02-09T11:57:00.0
21.740000000000002,20.759999999999998,27.58,23.165,30.333588565000003,17.75,12.5,2020-02-09T11:58:00.0
20.95,20.59,27.09,23.09,30.232286152000004,17.75,12.375,2020-02-09T11:59:00.0
20.93,20.11,27.53,23.33,30.232286152000004,17.75,12.437,2020-02-09T12:00:00.0
20.43,20.51,27.31,23.25,30.401131484500006,17.687,12.312,2020-02-09T12:01:00.0
20.01,20.01,27.31,23,30.974608898000007,17.687,12.562,2020-02-09T12:02:00.0
19.67,20.59,27.41,23,30.637380928000002,17.687,12.437,2020-02-09T12:03:00.0
19.61,20.45,27.03,23.12,30.83975600200001,17.625,12.375,2020-02-09T12:04:00.0
18.87,20.65,27.37,23.24,30.333602924500006,17.625,12.375,2020-02-09T12:05:00.0
19.33,21.57,28.53,23.92,31.378861250000003,17.625,12.437,2020-02-09T12:06:00.0
18.41,20.67,28.23,23.82,30.029566450000008,17.75,12.625,2020-02-09T12:07:00.0
17.75,21.51,27.67,24.1,30.130940660500002,17.812,12.687,2020-02-09T12:08:00.0
17.47,20.45,27.49,23.8,29.9957686645,17.812,12.687,2020-02-09T12:09:00.0
17.75,20.55,28.19,23.5,30.70485205,17.812,12.312,2020-02-09T12:10:00.0
17.11,19.89,27.63,23.35,30.637380928000002,17.875,12.437,2020-02-09T12:11:00.0
16.91,20.95,28.31,23.4,30.907188832000006,17.875,12.5,2020-02-09T12:12:00.0
16.43,20.15,28.05,23.42,30.569897042,17.937,12.562,2020-02-09T12:13:00.0
15.93,19.89,27.99,22.85,31.479852540500005,17.937,12.437,2020-02-09T12:14:00.0
15.61,20.59,28.43,23.03,31.715387200000006,17.875,12.25,2020-02-09T12:15:00.0
16.03,20.99,28.77,23.8,31.176792512000006,17.875,12.437,2020-02-09T12:16:00.0
15.35,20.93,28.37,23.96,30.299833858000003,17.937,12.625,2020-02-09T12:17:00.0
16.07,20.89,29.03,23.9,30.502400392000002,18,12.687,2020-02-09T12:18:00.0
15.67,20.67,28.45,23.92,30.367368800000005,18.062,12.625,2020-02-09T12:19:00.0
15.15,20.61,28.59,23.58,30.772310408,18.062,12.437,2020-02-09T12:20:00.0
15.61,20.59,28.63,23.74,30.367368800000005,18.062,12.5,2020-02-09T12:21:00.0
15.29,20.59,27.93,23.76,30.637380928000002,18.062,12.5,2020-02-09T12:22:00.0
15.35,20.37,28.39,23.52,31.345191104500007,18.062,12.625,2020-02-09T12:23:00.0
15.15,20.27,28.51,23.82,31.042016200000006,18.062,12.687,2020-02-09T12:24:00.0
15.09,19.93,28.11,23.72,30.569897042,18.062,12.562,2020-02-09T12:25:00.0
15.47,20.09,27.93,23.46,31.109410738000005,18,12.375,2020-02-09T12:26:00.0
15.25,20.33,28.27,23.23,31.176792512000006,18,12.375,2020-02-09T12:27:00.0
15.31,20.09,27.49,22.91,31.917149602000006,17.875,12.187,2020-02-09T12:28:00.0
16.29,21.07,28.31,23.09,31.917149602000006,17.812,12.25,2020-02-09T12:29:00.0
15.75,19.89,27.87,22.99,31.648107538,17.812,12.312,2020-02-09T12:30:00.0
15.37,19.93,27.25,22.5,31.648107538,17.812,12.187,2020-02-09T12:31:00.0
15.829999999999998,20.13,27.58,23.005000000000003,31.378759138000003,17.7185,12.2495,2020-02-09T12:32:00.0
16.29,20.33,27.91,23.51,31.109410738000005,17.625,12.312,2020-02-09T12:33:00.0
17.51,20.65,28.19,23.27,31.715387200000006,17.625,12.187,2020-02-09T12:34:00.0
17.53,20.09,27.93,23.37,31.244161522000002,17.562,12.187,2020-02-09T12:35:00.0
16.85,20.73,28.37,22.97,32.051594050000006,17.5,12.125,2020-02-09T12:36:00.0
17.11,20.45,27.99,22.67,31.984378208000006,17.437,12,2020-02-09T12:37:00.0
17.09,20.59,28.19,22.76,32.3874818,17.312,12,2020-02-09T12:38:00.0
17.18,20.490000000000002,27.91,22.75,32.06825202225001,17.281,12.093499999999999,2020-02-09T12:39:00.0
17.27,20.39,27.63,22.74,31.749022244500004,17.25,12.187,2020-02-09T12:40:00.0
18.31,20.81,27.93,22.74,31.9507655005,17.187,12,2020-02-09T12:41:00.0
18.25,20.45,27.31,22.65,31.782654098000005,17.062,11.937,2020-02-09T12:42:00.0
18.55,20.31,28.13,22.48,32.58886128200001,17,11.812,2020-02-09T12:43:00.0
18.69,20.87,28.07,22.81,32.320329778,16.937,11.875,2020-02-09T12:44:00.0
18.79,20.81,27.87,22.7,32.3874818,16.875,11.812,2020-02-09T12:45:00.0
19.07,20.83,27.75,22.45,32.8236588205,16.812,11.812,2020-02-09T12:46:00.0
17.83,19.95,27.79,22.36,32.051594050000006,16.812,11.687,2020-02-09T12:47:00.0
18.17,20.33,27.49,22.07,32.72305045000001,16.687,11.562,2020-02-09T12:48:00.0
18.41,20.43,27.23,22.14,32.555306012500004,16.562,11.687,2020-02-09T12:49:00.0
18.79,21.11,27.55,22.32,32.320329778,16.5,11.812,2020-02-09T12:50:00.0
19.01,20.87,27.99,22.5,32.353907384500005,16.437,11.75,2020-02-09T12:51:00.0
18.63,20.45,27.81,22.58,32.320329778,16.437,11.812,2020-02-09T12:52:00.0
18.75,21.23,27.69,22.71,32.421053024500004,16.375,11.875,2020-02-09T12:53:00.0
19.51,21.27,27.99,22.51,32.185987442000005,16.375,11.875,2020-02-09T12:54:00.0
19.63,21.63,28.23,22.81,32.219577812500006,16.375,11.812,2020-02-09T12:55:00.0
20.43,22.17,28.51,23.32,31.681748964500002,16.375,12.062,2020-02-09T12:56:00.0
19.89,21.29,27.75,23.4,30.333602924500006,16.437,12.187,2020-02-09T12:57:00.0
20.23,22.07,28.51,22.98,31.917149602000006,16.5,12.125,2020-02-09T12:58:00.0
19.55,21.45,28.25,23.07,31.378861250000003,16.562,12.25,2020-02-09T12:59:00.0
19.89,21.55,27.73,23.26,31.176792512000006,16.625,12.25,2020-02-09T13:00:00.0
19.79,21.57,28.69,23.07,31.378861250000003,16.625,12.187,2020-02-09T13:01:00.0
19.99,21.83,28.07,23.08,31.412528204500006,16.625,12.375,2020-02-09T13:02:00.0
20.27,21.83,28.33,23.33,31.109410738000005,16.75,12.5,2020-02-09T13:03:00.0
19.99,21.61,27.59,23.08,30.299833858000003,16.812,12.562,2020-02-09T13:04:00.0
20.89,22.17,28.77,23.12,31.681748964500002,16.875,12.562,2020-02-09T13:05:00.0
21.17,22.57,28.69,23.03,31.681748964500002,16.875,12.5,2020-02-09T13:06:00.0
20.73,22.59,28.63,23.55,30.772310408,17,12.687,2020-02-09T13:07:00.0
21.27,22.35,28.59,23.28,30.637380928000002,17.062,12.812,2020-02-09T13:08:00.0
21.37,22.81,28.83,23.3,31.109410738000005,17.125,12.812,2020-02-09T13:09:00.0
21.44,23.009999999999998,28.86,23.865000000000002,30.535689213000005,17.25,13.062,2020-02-09T13:10:00.0
21.51,23.21,28.89,24.43,29.96196768800001,17.375,13.312,2020-02-09T13:11:00.0
21.73,23.05,28.85,24.23,29.014244800000007,17.625,13.5,2020-02-09T13:12:00.0
22.19,23.81,28.97,24.49,30.1985075125,17.812,13.562,2020-02-09T13:13:00.0
21.89,23.41,29.25,24.06,30.164725682000004,18,13.437,2020-02-09T13:14:00.0
22.51,23.87,29.45,24.17,29.96196768800001,18.062,13.5,2020-02-09T13:15:00.0
22.59,23.57,30.15,24.46,29.860545612500005,18.25,13.375,2020-02-09T13:16:00.0
21.95,22.87,28.79,24,29.149786952000007,18.312,13.437,2020-02-09T13:17:00.0
21.37,23.41,29.05,24.15,30.232286152000004,18.312,13.375,2020-02-09T13:18:00.0
21.27,23.17,29.03,23.79,29.488418962000004,18.437,13.437,2020-02-09T13:19:00.0
20.67,23.03,28.75,23.76,30.367368800000005,18.5,13.375,2020-02-09T13:20:00.0
21.05,23.17,29.19,23.55,30.502400392000002,18.437,13.25,2020-02-09T13:21:00.0
20.67,22.81,28.17,23.5,30.266061600500002,18.437,13.125,2020-02-09T13:22:00.0
20.49,23.17,28.63,23.47,30.367368800000005,18.437,13.125,2020-02-09T13:23:00.0
20.939999999999998,23.380000000000003,28.799999999999997,23.57,30.502374864000004,18.4685,13.218499999999999,2020-02-09T13:24:00.0
21.39,23.59,28.97,23.67,30.637380928000002,18.5,13.312,2020-02-09T13:25:00.0
20.99,23.29,28.37,24.15,29.488418962000004,18.562,13.687,2020-02-09T13:26:00.0
20.83,23.09,28.71,23.71,30.468647280500008,18.687,13.5,2020-02-09T13:27:00.0
20.61,23.47,28.33,23.78,30.367368800000005,18.687,13.5,2020-02-09T13:28:00.0
21.57,24.27,29.09,24.59,29.759094818,18.75,13.812,2020-02-09T13:29:00.0
21.57,23.87,28.97,24.14,30.1985075125,18.875,13.75,2020-02-09T13:30:00.0
21.05,23.59,28.85,24,30.164725682000004,18.937,13.562,2020-02-09T13:31:00.0
