TempPlant2,TempPlant5,TempPlant6,Air_temp_loc,Humedity,air_temp,Ambient_1,time
21.29,23.59,28.39,24.09,29.353004450000004,19,13.687,2020-02-09T13:32:00.0
21.29,23.75,28.47,24.2,29.826731872,19.125,13.875,2020-02-09T13:33:00.0
21.61,23.97,29.09,24.3,29.691445,19.187,13.875,2020-02-09T13:34:00.0
20.71,23.63,28.27,24.36,29.759094818,19.25,13.812,2020-02-09T13:35:00.0
20.93,23.59,28.89,24.22,29.89435616200001,19.25,13.75,2020-02-09T13:36:00.0
21.01,23.23,28.47,23.74,30.063361044500002,19.312,13.562,2020-02-09T13:37:00.0
20.87,22.59,28.27,23.76,30.266061600500002,19.25,13.687,2020-02-09T13:38:00.0
21.15,23.11,28.37,23.87,30.299833858000003,19.25,13.562,2020-02-09T13:39:00.0
20.77,23.03,28.33,23.66,30.83975600200001,19.187,13.562,2020-02-09T13:40:00.0
19.77,22.37,28.23,23.86,29.89435616200001,19.187,13.562,2020-02-09T13:41:00.0
20.39,22.25,27.69,23.22,31.109410738000005,19.187,13.437,2020-02-09T13:42:00.0
19.99,22.11,28.27,23.36,31.176792512000006,19.125,13.437,2020-02-09T13:43:00.0
19.45,22.41,28.33,23.66,30.468647280500008,19.125,13.75,2020-02-09T13:44:00.0
20.21,22.51,28.57,23.66,30.468647280500008,19.187,13.75,2020-02-09T13:45:00.0
20.05,22.53,28.59,23.58,30.806034800500004,19.25,13.812,2020-02-09T13:46:00.0
19.51,22.01,27.43,23.23,30.83975600200001,19.187,13.625,2020-02-09T13:47:00.0
19.19,21.89,27.29,22.82,31.075715064500002,19.125,13.312,2020-02-09T13:48:00.0
19.41,21.89,27.93,23.38,31.513509922,19,13.437,2020-02-09T13:49:00.0
18.81,21.67,27.41,23.09,31.176792512000006,19,13.312,2020-02-09T13:50:00.0
18.479999999999997,21.48,26.97,22.505000000000003,32.033753812250005,18.875,12.968499999999999,2020-02-09T13:51:00.0
18.15,21.29,26.53,21.92,32.890715112500004,18.75,12.625,2020-02-09T13:52:00.0
17.99,21.17,27.03,21.72,33.59403555200001,18.562,12.437,2020-02-09T13:53:00.0
17.53,20.45,26.55,21.66,33.192310472,18.375,12.312,2020-02-09T13:54:00.0
17.51,20.73,27.11,21.76,33.627491900500004,18.25,12.312,2020-02-09T13:55:00.0
17.75,20.99,27.21,22.06,33.59403555200001,18.125,12.25,2020-02-09T13:56:00.0
17.67,20.43,26.35,21.64,33.192310472,18.062,12.187,2020-02-09T13:57:00.0
17.67,20.89,27.29,21.96,33.995301128,18,12.125,2020-02-09T13:58:00.0
17.57,20.39,26.79,21.83,33.192310472,18.062,12.125,2020-02-09T13:59:00.0
17.17,20.27,26.83,21.8,33.861596992,17.937,12,2020-02-09T14:00:00.0
17.63,20.73,26.37,22.15,33.326269888,17.875,12.187,2020-02-09T14:01:00.0
16.89,20.39,25.59,21.88,32.320329778,17.875,12.25,2020-02-09T14:02:00.0
16.89,20.09,26.15,21.27,33.861596992,17.875,12.062,2020-02-09T14:03:00.0
17.37,20.89,26.31,21.48,34.3627242445,17.812,12.062,2020-02-09T14:04:00.0
17.43,20.93,26.65,21.78,33.694395024500004,17.812,12.312,2020-02-09T14:05:00.0
17.33,21.33,26.17,21.78,33.259296562,17.75,12.312,2020-02-09T14:06:00.0
17.27,21.17,26.05,21.89,33.2927848205,17.75,12.437,2020-02-09T14:07:00.0
17.09,21.23,25.61,21.71,33.192310472,17.75,12.375,2020-02-09T14:08:00.0
16.95,20.55,25.69,21.33,33.660945058,17.687,12.187,2020-02-09T14:09:00.0
17.27,21.49,25.97,21.56,33.0583,17.562,12.187,2020-02-09T14:10:00.0
17.31,21.43,25.11,21.47,33.660945058,17.562,12.312,2020-02-09T14:11:00.0
17.43,21.83,25.17,21.04,34.095545724500006,17.5,12.187,2020-02-09T14:12:00.0
17.16,21.729999999999997,25.05,21.03,33.94513575125001,17.406,12.187,2020-02-09T14:13:00.0
16.89,21.63,24.93,21.02,33.79472577800001,17.312,12.187,2020-02-09T14:14:00.0
17.25,22.59,25.81,21.11,34.929800512,17.312,12.187,2020-02-09T14:15:00.0
17.53,22.31,25.79,21.23,34.32933809800001,17.312,12.187,2020-02-09T14:16:00.0
17.59,22.57,26.05,21.56,33.59403555200001,17.312,12.375,2020-02-09T14:17:00.0
17.51,22.17,25.53,21.27,33.7612853845,17.312,12.312,2020-02-09T14:18:00.0
17.69,23.57,25.67,21.22,34.128954208,17.312,12.312,2020-02-09T14:19:00.0
18.01,23.65,25.59,21.48,33.660945058,17.25,12.5,2020-02-09T14:20:00.0
18.31,23.39,25.75,21.85,32.454621058,17.312,12.687,2020-02-09T14:21:00.0
18.05,24.05,25.67,21.48,33.326269888,17.437,12.625,2020-02-09T14:22:00.0
17.95,23.71,25.69,21.68,32.924238472000006,17.375,12.625,2020-02-09T14:23:00.0
18.15,24.39,25.19,21.61,32.8236588205,17.375,12.562,2020-02-09T14:24:00.0
18.09,24.47,25.43,21.68,32.454621058,17.437,12.687,2020-02-09T14:25:00.0
18.25,24.99,25.55,21.62,32.253164992,17.437,12.687,2020-02-09T14:26:00.0
18.31,24.95,25.23,21.54,32.320329778,17.375,12.687,2020-02-09T14:27:00.0
18.43,25.55,25.35,21.79,31.849908232000004,17.375,12.812,2020-02-09T14:28:00.0
18.49,25.63,25.37,21.68,31.849908232000004,17.375,12.937,2020-02-09T14:29:00.0
18.56,25.89,25.3,21.82,31.412258565000005,17.4375,13.062,2020-02-09T14:30:00.0
18.63,26.15,25.23,21.96,30.974608898000007,17.5,13.187,2020-02-09T14:31:00.0
19.33,26.53,25.85,22.06,31.109410738000005,17.562,13.25,2020-02-09T14:32:00.0
19.45,26.85,25.55,22.3,31.0083141445,17.625,13.312,2020-02-09T14:33:00.0
19.07,27.43,25.61,22.53,30.164725682000004,17.75,13.562,2020-02-09T14:34:00.0
19.45,27.61,25.47,22.42,30.299833858000003,17.812,13.625,2020-02-09T14:35:00.0
19.67,27.87,25.53,22.34,30.434890978000002,17.875,13.812,2020-02-09T14:36:00.0
19.55,27.23,25.29,22.22,30.1985075125,17.937,13.812,2020-02-09T14:37:00.0
19.71,27.29,25.59,22.2,29.96196768800001,18,13.812,2020-02-09T14:38:00.0
19.73,27.31,25.11,22.18,29.89435616200001,18.062,13.75,2020-02-09T14:39:00.0
19.87,27.55,25.41,22.36,29.826731872,18.062,13.812,2020-02-09T14:40:00.0
19.87,27.29,24.95,22.34,30.772310408,18.125,13.75,2020-02-09T14:41:00.0
20.23,27.61,25.35,22.34,30.434890978000002,18.125,13.75,2020-02-09T14:42:00.0
19.93,27.43,25.17,22.14,30.70485205,18.125,13.625,2020-02-09T14:43:00.0
19.95,27.53,24.75,22.2,30.434890978000002,18.125,13.5,2020-02-09T14:44:00.0
20.27,27.73,25.31,22.59,31.042016200000006,18.062,13.562,2020-02-09T14:45:00.0
19.77,27.59,24.89,22.76,29.89435616200001,18,13.437,2020-02-09T14:46:00.0
20.39,28.19,25.81,22.6,31.109410738000005,17.937,13.375,2020-02-09T14:47:00.0
20.33,28.47,25.55,22.68,31.648107538,17.937,13.5,2020-02-09T14:48:00.0
20.27,27.29,24.95,22.29,31.580815112,18,13.562,2020-02-09T14:49:00.0
20.21,27.39,24.79,21.805,32.16870243825,18,13.468499999999999,2020-02-09T14:50:00.0
20.15,27.49,24.63,21.32,32.7565897645,18,13.375,2020-02-09T14:51:00.0
19.89,27.67,24.33,20.9,33.125311618000005,17.875,13.312,2020-02-09T14:52:00.0
20.17,27.53,24.65,20.72,33.79472577800001,17.812,13.312,2020-02-09T14:53:00.0
19.79,27.05,24.45,20.98,33.660945058,17.812,13.312,2020-02-09T14:54:00.0
19.45,27.21,23.81,20.52,34.062134050000004,17.75,13.312,2020-02-09T14:55:00.0
19.89,26.87,24.21,20.46,34.72976125,17.625,13.25,2020-02-09T14:56:00.0
19.79,27.55,23.81,20.41,35.46267692800001,17.562,13.125,2020-02-09T14:57:00.0
19.81,27.4,23.490000000000002,20.335,35.52922266,17.4995,13.093499999999999,2020-02-09T14:58:00.0
19.83,27.25,23.17,20.26,35.595768392000004,17.437,13.062,2020-02-09T14:59:00.0
19.23,26.85,22.51,20.1,35.529229042000004,17.375,12.937,2020-02-09T15:00:00.0
19.25,26.65,22.89,20.02,35.7288088,17.25,12.812,2020-02-09T15:01:00.0
19.05,26.29,22.4,19.67,36.0610269,17.125,12.687,2020-02-09T15:02:00.0
18.85,25.93,21.91,19.32,36.39324500000001,17,12.562,2020-02-09T15:03:00.0
19.17,26.73,22.57,19.49,36.62549612050001,16.937,12.562,2020-02-09T15:04:00.0
19.13,26.23,21.85,19.54,36.592326962,16.812,12.625,2020-02-09T15:05:00.0
18.63,26.31,21.45,19.45,37.32131132800001,16.812,12.562,2020-02-09T15:06:00.0
18.85,26.35,21.21,19.23,36.99014625800001,16.687,12.5,2020-02-09T15:07:00.0
19.19,26.43,20.99,18.89,37.652157298,16.625,12.625,2020-02-09T15:08:00.0
18.95,26.71,20.71,18.71,38.11480556800001,16.625,12.625,2020-02-09T15:09:00.0
18.53,25.81,20.49,18.56,38.3788952,16.562,12.687,2020-02-09T15:10:00.0
18.85,26.05,20.45,18.33,38.576828402000004,16.562,12.687,2020-02-09T15:11:00.0
18.87,26.31,20.39,18.29,39.16993875200001,16.5,12.687,2020-02-09T15:12:00.0
18.65,26.35,19.47,18.35,39.7948780405,16.5,12.625,2020-02-09T15:13:00.0
18.43,25.75,19.79,18.38,39.69628000000001,16.5,12.687,2020-02-09T15:14:00.0
18.09,24.93,18.97,18.09,40.1889830125,16.437,12.562,2020-02-09T15:15:00.0
17.69,25.25,18.95,17.86,39.69628000000001,16.375,12.375,2020-02-09T15:16:00.0
17.83,25.93,18.71,17.78,40.91031536050001,16.312,12.375,2020-02-09T15:17:00.0
17.47,25.37,18.91,18.03,39.827737672000005,16.25,12.437,2020-02-09T15:18:00.0
17.05,25.13,18.63,18.04,39.268689960500005,16.187,12.312,2020-02-09T15:19:00.0
17.37,25.69,18.49,17.98,40.48426019200001,16.187,12.312,2020-02-09T15:20:00.0
17.27,25.87,18.01,18.2,39.531886112500004,16.125,12.25,2020-02-09T15:21:00.0
16.69,25.75,17.79,18.34,39.20285901250001,16.125,12.5,2020-02-09T15:22:00.0
16.99,25.85,17.59,18.38,39.038225800000006,16.187,12.625,2020-02-09T15:23:00.0
16.549999999999997,25.73,17.560000000000002,18.5,39.10408227600001,16.187,12.625,2020-02-09T15:24:00.0
16.11,25.61,17.53,18.62,39.16993875200001,16.187,12.625,2020-02-09T15:25:00.0
15.45,25.63,17.15,18.54,39.005289584500005,16.187,12.625,2020-02-09T15:26:00.0
15.55,25.81,17.01,18.25,38.90646179200001,16.187,12.437,2020-02-09T15:27:00.0
15.31,25.87,16.91,18.46,39.16993875200001,16.125,12.562,2020-02-09T15:28:00.0
15.09,25.35,16.69,18.58,38.180847122,16.125,12.687,2020-02-09T15:29:00.0
14.79,25.13,16.29,18.68,38.3788952,16.125,12.687,2020-02-09T15:30:00.0
14.59,24.63,16.59,18.52,38.31289193800001,16.125,12.562,2020-02-09T15:31:00.0
14.35,25.73,16.63,18.54,39.498997762,16.125,12.562,2020-02-09T15:32:00.0
14.41,25.41,16.79,18.6,38.90646179200001,16.125,12.5,2020-02-09T15:33:00.0
14.49,25.11,16.39,18.62,38.444885698,16.125,12.437,2020-02-09T15:34:00.0
14.21,25.11,15.81,18.53,38.1478279405,16.125,12.5,2020-02-09T15:35:00.0
14.21,25.81,16.29,18.88,38.807605280500006,16.125,12.5,2020-02-09T15:36:00.0
14.71,25.59,15.87,19.22,37.586013632000004,16.062,12.562,2020-02-09T15:37:00.0
14.39,25.31,15.85,19.27,36.791294048000005,16.125,12.687,2020-02-09T15:38:00.0
14.71,25.29,16.13,19.4,36.658662088,16.125,12.687,2020-02-09T15:39:00.0
15.15,25.11,15.71,19.5,36.12762368800001,16.187,12.75,2020-02-09T15:40:00.0
15.15,25.11,15.77,19.66,35.262944002000005,16.25,12.875,2020-02-09T15:41:00.0
15.61,25.87,16.17,20.04,34.863133522000005,16.25,12.937,2020-02-09T15:42:00.0
15.55,25.19,16.01,19.98,34.663055968,16.25,12.937,2020-02-09T15:43:00.0
15.47,25.53,15.97,20.18,34.929800512,16.187,12.875,2020-02-09T15:44:00.0
16.23,25.67,16.13,20.55,33.96187988050001,16.187,12.937,2020-02-09T15:45:00.0
16.49,25.61,16.47,20.88,33.460178248000005,16.25,13,2020-02-09T15:46:00.0
16.59,25.41,16.39,20.74,33.460178248000005,16.312,13.125,2020-02-09T15:47:00.0
16.95,25.25,16.65,20.89,32.353907384500005,16.312,13.25,2020-02-09T15:48:00.0
17.27,25.61,16.63,20.94,33.125311618000005,16.375,13.312,2020-02-09T15:49:00.0
17.53,24.89,16.69,20.87,32.924238472000006,16.375,13.25,2020-02-09T15:50:00.0
17.33,24.47,16.69,20.34,33.52711328200001,16.375,13.062,2020-02-09T15:51:00.0
17.47,24.45,16.53,20.18,34.52960711200001,16.375,13.062,2020-02-09T15:52:00.0
17.47,24.05,16.65,19.99,34.062134050000004,16.375,13.125,2020-02-09T15:53:00.0
17.37,23.99,16.57,19.72,34.46286353800001,16.312,13.125,2020-02-09T15:54:00.0
17.43,23.23,16.39,19.45,35.595768392000004,16.312,13.062,2020-02-09T15:55:00.0
17.69,24.05,16.85,19.61,36.12762368800001,16.187,13,2020-02-09T15:56:00.0
17.73,23.87,16.73,19.76,36.260459872000006,16.187,13,2020-02-09T15:57:00.0
17.37,23.71,16.79,19.82,36.19404816200001,16.187,13,2020-02-09T15:58:00.0
17.73,23.85,17.27,19.96,36.525979072000005,16.125,13,2020-02-09T15:59:00.0
17.83,23.69,17.17,20,36.06118645000001,16.125,12.937,2020-02-09T16:00:00.0
18.05,24.29,17.51,20.1,36.525979072000005,16.125,12.937,2020-02-09T16:01:00.0
18.65,24.99,18.17,20.66,36.06118645000001,16.187,13,2020-02-09T16:02:00.0
18.37,24.27,17.43,20.46,36.459618418000005,16.187,13,2020-02-09T16:03:00.0
17.69,23.97,17.53,20.37,36.857590882000004,16.187,13,2020-02-09T16:04:00.0
17.41,22.65,16.89,19.64,38.34589516450001,16.125,12.875,2020-02-09T16:05:00.0
17.05,21.55,16.75,18.9,39.76201521800001,16,12.625,2020-02-09T16:06:00.0
16.85,22.23,16.57,18.61,41.466650722000004,15.875,12.625,2020-02-09T16:07:00.0
16.83,21.79,16.75,18.8,41.303118404500005,15.812,12.687,2020-02-09T16:08:00.0
16.95,21.21,16.63,18.64,42.054706528000004,15.75,12.875,2020-02-09T16:09:00.0
17.15,21.33,16.65,18.27,43.09758627200001,15.687,12.812,2020-02-09T16:10:00.0
17.21,21.79,16.53,18.54,43.487823752000004,15.625,12.75,2020-02-09T16:11:00.0
16.23,21.15,16.53,18.44,43.227716488000006,15.562,12.687,2020-02-09T16:12:00.0
16.85,21.01,16.47,18.26,43.8451377805,15.562,12.625,2020-02-09T16:13:00.0
16.73,20.77,16.57,18.44,43.8451377805,15.437,12.625,2020-02-09T16:14:00.0
16.65,21.27,16.37,18.46,44.137198432000005,15.437,12.687,2020-02-09T16:15:00.0
16.29,21.07,16.57,18.42,44.461407122000004,15.375,12.625,2020-02-09T16:16:00.0
16.29,20.81,16.21,18.17,45.044178632000005,15.312,12.625,2020-02-09T16:17:00.0
16.75,21.23,16.75,18.46,44.5586075045,15.312,12.562,2020-02-09T16:18:00.0
16.43,20.87,16.23,18.21,45.367493842,15.25,12.5,2020-02-09T16:19:00.0
16.39,21.29,16.53,18.4,45.755050882000006,15.187,12.562,2020-02-09T16:20:00.0
16.01,21.07,16.47,18.46,46.39995816200001,15.187,12.625,2020-02-09T16:21:00.0
16.69,21.63,16.95,18.94,45.948657088000004,15.187,12.75,2020-02-09T16:22:00.0
16.85,20.93,16.17,18.79,46.01316696200001,15.25,12.875,2020-02-09T16:23:00.0
17.33,21.63,16.91,19.01,45.6582047005,15.25,13,2020-02-09T16:24:00.0
17.11,21.83,16.75,19.02,45.367493842,15.312,12.875,2020-02-09T16:25:00.0
17.1,21.47,16.77,19.015,45.96423969325001,15.312,12.905999999999999,2020-02-09T16:26:00.0
17.09,21.11,16.79,19.01,46.56098554450001,15.312,12.937,2020-02-09T16:27:00.0
17.57,22.01,16.83,19.25,46.39995816200001,15.312,12.937,2020-02-09T16:28:00.0
16.73,21.85,16.73,19.36,45.496730578000005,15.375,12.875,2020-02-09T16:29:00.0
17.47,21.97,17.05,19.57,45.270532784500006,15.375,12.875,2020-02-09T16:30:00.0
17.09,21.89,17.41,19.72,45.011829560500004,15.312,13,2020-02-09T16:31:00.0
16.95,22.01,17.15,19.74,44.655779168,15.375,13,2020-02-09T16:32:00.0
17.09,21.83,17.01,19.74,45.044178632000005,15.375,13.062,2020-02-09T16:33:00.0
17.01,22.17,17.09,19.86,44.396590912,15.437,13,2020-02-09T16:34:00.0
16.79,21.77,17.09,19.75,44.33176193800001,15.437,13,2020-02-09T16:35:00.0
17.27,21.97,17.41,19.92,44.6233918045,15.437,12.812,2020-02-09T16:36:00.0
17.21,22.37,17.51,20.12,44.72054432200001,15.437,12.875,2020-02-09T16:37:00.0
17.43,22.07,17.41,19.88,44.655779168,15.375,12.875,2020-02-09T16:38:00.0
16.93,22.09,17.33,19.729999999999997,45.09240547625001,15.405999999999999,12.905999999999999,2020-02-09T16:39:00.0
16.43,22.11,17.25,19.58,45.529031784500006,15.437,12.937,2020-02-09T16:40:00.0
17.21,21.63,16.89,19.54,45.884134450000005,15.437,13,2020-02-09T16:41:00.0
17.89,22.29,17.09,19.84,45.755050882000006,15.437,13,2020-02-09T16:42:00.0
17.33,21.85,17.17,20.06,44.493810440500006,15.437,13,2020-02-09T16:43:00.0
17.17,22.05,17.09,20.1,44.1047600125,15.437,13,2020-02-09T16:44:00.0
16.99,21.63,17.01,19.71,45.432118592,15.437,13,2020-02-09T16:45:00.0
17.25,21.45,17.15,19.78,45.011829560500004,15.375,12.937,2020-02-09T16:46:00.0
17.25,21.85,17.17,20.11,44.364178020500006,15.375,12.937,2020-02-09T16:47:00.0
17.47,22.47,17.67,20.5,43.292762450000005,15.437,13,2020-02-09T16:48:00.0
17.15,22.01,17.27,20.53,43.1951887205,15.437,13.125,2020-02-09T16:49:00.0
17.47,22.05,17.27,20.38,43.520322800500004,15.5,13.125,2020-02-09T16:50:00.0
17.31,21.83,17.41,20.22,43.81267064200001,15.5,13,2020-02-09T16:51:00.0
17.05,21.79,17.31,20.09,43.87760172800001,15.5,12.937,2020-02-09T16:52:00.0
17.05,21.61,17.41,19.94,43.942520050000006,15.437,12.875,2020-02-09T16:53:00.0
16.91,21.39,17.15,19.95,44.2669202,15.437,12.937,2020-02-09T16:54:00.0
16.99,21.91,17.53,20.17,43.87760172800001,15.437,12.875,2020-02-09T16:55:00.0
16.63,21.39,16.83,19.77,44.29934266450001,15.437,12.937,2020-02-09T16:56:00.0
16.49,20.37,16.43,19.24,44.979477298000006,15.375,12.812,2020-02-09T16:57:00.0
16.21,20.34,16.43,19.095,45.431805874000005,15.280999999999999,12.718499999999999,2020-02-09T16:58:00.0
15.93,20.31,16.43,18.95,45.884134450000005,15.187,12.625,2020-02-09T16:59:00.0
16.03,20.39,16.47,18.85,46.6897500125,15.125,12.625,2020-02-09T17:00:00.0
16.03,20.11,16.27,18.43,47.42915489800001,15.125,12.625,2020-02-09T17:01:00.0
15.77,19.77,16.03,18.21,48.39105920800001,15.062,12.687,2020-02-09T17:02:00.0
15.93,19.17,15.93,17.96,48.743037884500005,15,12.625,2020-02-09T17:03:00.0
15.61,19.13,16.01,17.94,48.806992524500004,14.937,12.562,2020-02-09T17:04:00.0
15.45,18.87,15.77,17.9,49.541553472000004,14.937,12.5,2020-02-09T17:05:00.0
15.71,19.61,16.07,17.81,49.477745618,14.875,12.562,2020-02-09T17:06:00.0
15.45,18.87,15.81,17.86,49.222386562000004,14.812,12.562,2020-02-09T17:07:00.0
15.71,19.29,15.67,17.72,49.8285308605,14.75,12.562,2020-02-09T17:08:00.0
15.51,19.23,15.75,17.71,49.987851058000004,14.75,12.562,2020-02-09T17:09:00.0
15.21,18.43,15.57,17.62,49.92413255200001,14.687,12.562,2020-02-09T17:10:00.0
15.51,18.97,15.81,17.77,49.669130888000005,14.625,12.625,2020-02-09T17:11:00.0
15.29,18.87,15.85,17.95,48.647081992000004,14.625,12.625,2020-02-09T17:12:00.0
15.55,18.97,15.87,18.24,47.81426125,14.625,12.687,2020-02-09T17:13:00.0
